isn_vinculo;num_ano;num_mes;8;15;54;79;86;199;207;324;IF_label;IF_score;OCSVM_label;OCSVM_score;anomalo
297926;2007;3;931.79;186.36;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16021218955415228;-1;-0.00026884392160925197;1
297926;2007;4;931.79;186.36;372.72;0.0;0.0;0.0;0.0;0.0;1;0.04646068411613513;1;0.00047967592806508197;0
297926;2007;5;931.79;186.36;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1611686758111215;1;0.0004995466331462195;0
297926;2007;6;931.79;186.36;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1611686758111215;1;0.0004995466331462195;0
297926;2007;7;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.21357627444378552;1;0.005347249393287928;0
297926;2007;8;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2007;9;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2007;10;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2007;11;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2007;12;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2008;1;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.21357627444378552;1;0.005347249393287928;0
297926;2008;2;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2008;3;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.21357627444378552;1;0.005347249393287928;0
297926;2008;4;964.87;192.97;385.95;0.0;0.0;0.0;0.0;0.0;1;0.08015204674268561;1;0.007497252852450953;0
297926;2008;5;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2008;6;964.87;192.97;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23430642708119398;1;0.013500976283955857;0
297926;2008;7;1024.02;204.8;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2073742047014735;1;0.032444502622021476;0
297926;2008;8;1024.02;204.8;0.0;0.0;0.0;0.0;0.0;11.1;1;0.012047423307180782;1;0.00043737419075295936;0
297926;2008;9;1075.2;215.04;0.0;0.0;0.0;1067.87;0.0;0.0;1;0.002210339357224256;1;0.00022513737738089068;0
297926;2008;10;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24604660657121002;1;0.044697091337146166;0
297926;2008;11;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24604660657121002;1;0.044697091337146166;0
297926;2008;12;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24604660657121002;1;0.044697091337146166;0
297926;2009;1;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22985637019188726;1;0.020832633524230676;0
297926;2009;2;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24604660657121002;1;0.044697091337146166;0
297926;2009;3;1075.2;215.04;430.08;0.0;0.0;0.0;0.0;0.0;1;0.08292061822294272;1;0.021680954523540574;0
297926;2009;4;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24604660657121002;1;0.044697091337146166;0
297926;2009;5;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22985637019188726;1;0.020832633524230676;0
297926;2009;6;1075.2;215.04;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24604660657121002;1;0.044697091337146166;0
297926;2009;7;1139.71;227.94;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23443891884989015;1;0.05539248674353192;0
297926;2009;8;1139.71;227.94;0.0;0.0;0.0;0.0;0.0;11.6;1;0.04516144228390151;1;0.04046784781134605;0
297926;2009;9;1139.71;227.94;0.0;0.0;0.0;0.0;0.0;0.0;1;0.23443891884989015;1;0.05539248674353192;0
297926;2009;10;1196.7;239.34;0.0;0.0;1316.31;0.0;0.0;0.0;-1;-0.00952173482341756;-1;-0.0001432557898039255;2
297926;2009;11;1196.7;239.34;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2548637629666955;1;0.061166729250906826;0
297926;2009;12;1196.7;239.34;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2548637629666955;1;0.061166729250906826;0
297926;2010;1;1196.7;239.34;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2548637629666955;1;0.061166729250906826;0
297926;2010;2;1196.7;239.34;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2548637629666955;1;0.061166729250906826;0
297926;2010;3;1196.7;239.34;478.68;0.0;0.0;0.0;0.0;0.0;1;0.077830369242754;1;0.029930532366103324;0
297926;2010;4;1196.7;239.34;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2548637629666955;1;0.061166729250906826;0
297926;2010;5;1256.56;251.31;0.0;0.0;1068.21;0.0;0.0;0.0;-1;-0.048854643588353674;-1;-0.00022921356996918885;2
297926;2010;6;1256.56;251.31;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2461310022160471;1;0.06416494571515907;0
297926;2010;7;1317.38;263.48;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2494087991714352;1;0.033545236949055424;0
297926;2010;8;1317.38;263.48;0.0;0.0;0.0;0.0;0.0;12.0;1;0.030892418406695654;1;0.051437938348271484;0
297926;2010;9;1317.38;263.48;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2494087991714352;1;0.033545236949055424;0
297926;2010;10;1317.38;263.48;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2563048563269437;1;0.06437957991038934;0
297926;2010;11;1317.38;263.48;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2494087991714352;1;0.033545236949055424;0
297926;2010;12;1317.38;263.48;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2563048563269437;1;0.06437957991038934;0
297926;2011;1;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;2;1383.25;276.65;553.3;0.0;0.0;0.0;0.0;0.0;1;0.0015268766149524327;1;0.00022513594023396144;0
297926;2011;3;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;4;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;5;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;6;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;7;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;8;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;9;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;10;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;11;1383.25;276.65;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2831090140236842;1;0.06140110106539565;0
297926;2011;12;1383.25;276.65;553.3;0.0;0.0;0.0;0.0;0.0;1;0.08119307441098811;1;0.03588390558379917;0
297926;2012;1;1480.08;296.02;0.0;38.73;0.0;0.0;0.0;0.0;1;0.03309750923121291;-1;-0.0002179697017217208;1
297926;2012;2;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;3;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;4;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;5;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24656217529976832;1;0.024124744281864563;0
297926;2012;6;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;7;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.24656217529976832;1;0.024124744281864563;0
297926;2012;8;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;9;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;10;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;11;1480.08;296.02;0.0;0.0;0.0;0.0;0.0;0.0;1;0.28046807110547883;1;0.04982832585050445;0
297926;2012;12;1480.08;296.02;592.03;0.0;0.0;0.0;0.0;0.0;1;0.08047913907187454;1;0.024949164477252928;0
297926;2013;1;1562.67;312.53;0.0;33.04;0.0;0.0;0.0;0.0;1;0.06503251524598141;-1;-0.0002146136019465228;1
297926;2013;2;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;3;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;4;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2342867146969581;1;0.014141595655146444;0
297926;2013;5;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;6;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;7;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2342867146969581;1;0.014141595655146444;0
297926;2013;8;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;11.11;1;0.021678314028498846;-1;-7.850578422041732e-05;1
297926;2013;9;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;10;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;11;1562.67;312.53;0.0;0.0;0.0;0.0;0.0;0.0;1;0.2693396012228484;1;0.031201389906276078;0
297926;2013;12;1562.67;312.53;625.07;0.0;0.0;0.0;0.0;0.0;1;0.0228261518256605;-1;-0.00018354003673326513;1
297926;2014;1;1651.74;330.35;0.0;35.63;0.0;0.0;0.0;0.0;1;0.007642322259109435;-1;-0.0004793406703116343;1
297926;2014;2;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;3;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.19164384242160604;-1;-1.907852592530901e-05;1
297926;2014;4;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;5;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;6;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;7;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.19164384242160604;-1;-1.907852592530901e-05;1
297926;2014;8;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;9;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;10;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;11;1651.74;330.35;0.0;0.0;0.0;0.0;0.0;0.0;1;0.22580016918781892;-1;-0.0002292148630991253;1
297926;2014;12;0.0;330.35;0.0;0.0;0.0;0.0;1651.74;0.0;-1;-0.04374869171392226;-1;-1.0260936413097888e-05;2
297926;2015;1;0.0;351.66;0.0;0.0;0.0;0.0;1758.28;0.0;1;0.0;1;0.0002260100244814156;0
297926;2015;2;0.0;351.66;0.0;0.0;0.0;0.0;1758.28;0.0;1;0.0005011439380746552;-1;-1.910097454779769e-05;1
297926;2015;3;0.0;351.66;0.0;0.0;0.0;0.0;1758.28;0.0;1;0.0;1;0.0002260100244814156;0
297926;2015;4;0.0;351.66;0.0;0.0;0.0;0.0;1758.28;0.0;1;0.0005011439380746552;-1;-1.910097454779769e-05;1
297926;2015;5;0.0;351.66;0.0;0.0;0.0;0.0;1758.28;0.0;1;0.0;1;0.0002260100244814156;0
