isn_vinculo;num_ano;num_mes;8;15;54;97;207;324;IF_label;IF_score;OCSVM_label;OCSVM_score;anomalo
147818;2007;3;0.0;525.0;0.0;0.0;1890.0;0.0;1;0.062005692997941564;1;6.698342325639484e-05;0
147818;2007;4;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;5;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;6;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;7;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;8;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;9;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;10;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;11;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2007;12;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.12798408093758573;1;0.015415909422312635;0
147818;2008;1;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2008;2;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
147818;2008;3;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2008;4;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2008;5;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2008;6;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.18446142851619002;1;0.03076231178012967;0
147818;2008;7;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2008;8;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.18446142851619002;1;0.03076231178012967;0
147818;2008;9;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2008;10;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.18446142851619002;1;0.03076231178012967;0
147818;2008;11;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2008;12;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.177694633510589;1;0.1065693811612829;0
147818;2009;1;0.0;622.5;0.0;0.0;2241.0;0.0;1;0.18446142851619002;1;0.03076231178012967;0
147818;2009;2;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.18537575496416298;1;0.16819947544762215;0
147818;2009;3;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.1840404946395;1;0.048086739433895076;0
147818;2009;4;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.1840404946395;1;0.048086739433895076;0
147818;2009;5;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.18537575496416298;1;0.16819947544762215;0
147818;2009;6;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.18537575496416298;1;0.16819947544762215;0
147818;2009;7;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.18537575496416298;1;0.16819947544762215;0
147818;2009;8;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.18537575496416298;1;0.16819947544762215;0
147818;2009;9;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.1840404946395;1;0.048086739433895076;0
147818;2009;10;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.1840404946395;1;0.048086739433895076;0
147818;2009;11;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.18537575496416298;1;0.16819947544762215;0
147818;2009;12;0.0;697.5;0.0;0.0;2511.0;0.0;1;0.1840404946395;1;0.048086739433895076;0
147818;2010;1;0.0;765.0;0.0;0.0;2754.0;0.0;1;0.17931899924202682;1;0.20941856450021978;0
147818;2010;2;0.0;765.0;0.0;0.0;2754.0;0.0;1;0.17931899924202682;1;0.20941856450021978;0
147818;2010;3;0.0;765.0;0.0;0.0;2754.0;0.0;1;0.17931899924202682;1;0.20941856450021978;0
297568;2007;3;2100.0;315.0;0.0;0.0;0.0;0.0;1;0.058590330597438234;-1;-0.00043218109472631383;1
297568;2007;4;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2007;5;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.07121269296229493;1;0.0004466376922857007;0
297568;2007;6;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2007;7;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2007;8;2280.0;342.0;0.0;0.0;0.0;73.72;-1;-0.07524425552509817;-1;-0.0001290667793303335;2
297568;2007;9;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2007;10;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2007;11;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2007;12;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.07121269296229493;1;0.0004466376922857007;0
297568;2008;1;2280.0;342.0;0.0;0.0;0.0;0.0;1;0.1194643112434211;1;0.05482251455736664;0
297568;2008;2;2280.0;342.0;874.0;0.0;0.0;0.0;-1;-0.04796405042801721;-1;-0.3208128821528038;2
297568;2008;3;2490.0;373.5;0.0;0.0;0.0;0.0;1;0.11964815109563864;1;0.11096834704449021;0
297568;2008;4;2490.0;373.5;0.0;0.0;0.0;0.0;1;0.11964815109563864;1;0.11096834704449021;0
297568;2008;5;2490.0;373.5;0.0;0.0;0.0;0.0;1;0.11964815109563864;1;0.11096834704449021;0
297568;2008;6;2490.0;373.5;0.0;0.0;0.0;0.0;1;0.11964815109563864;1;0.11096834704449021;0
297568;2008;7;2642.64;396.4;0.0;0.0;0.0;0.0;1;0.12621916755303908;1;0.14583182286618612;0
297568;2008;8;2642.64;396.4;0.0;0.0;0.0;77.16;-1;-0.1086190418802937;-1;-0.08559159818535944;2
297568;2008;9;2642.64;396.4;0.0;0.0;0.0;0.0;1;0.12445485488312091;1;0.026382006406980074;0
297568;2008;10;2642.64;396.4;0.0;0.0;0.0;0.0;1;0.12445485488312091;1;0.026382006406980074;0
297568;2008;11;2642.64;396.4;0.0;0.0;0.0;0.0;1;0.12445485488312091;1;0.026382006406980074;0
297568;2008;12;2642.64;396.4;0.0;0.0;0.0;0.0;1;0.12621916755303908;1;0.14583182286618612;0
297568;2009;1;2642.64;396.4;1013.01;0.0;0.0;0.0;-1;-0.03492025705021673;-1;-0.0618303946060168;2
297568;2009;2;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;3;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;4;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;5;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;6;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;7;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;8;2790.0;418.5;0.0;0.0;0.0;80.62;-1;-0.03190967551990487;1;0.05201433083461271;1
297568;2009;9;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;10;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;11;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.14744780618392733;1;0.17447363756982037;0
297568;2009;12;2790.0;418.5;0.0;0.0;0.0;0.0;1;0.11360420750444483;1;0.034200190545701115;0
297568;2010;1;3060.0;459.0;1173.0;0.0;0.0;0.0;-1;-0.0382739765894935;1;8.438447974068453e-05;1
297568;2010;2;3060.0;459.0;0.0;0.0;0.0;0.0;1;0.15021498300469172;1;0.04405264888870197;0
297568;2010;3;3060.0;459.0;0.0;0.0;0.0;0.0;1;0.15021498300469172;1;0.04405264888870197;0
297568;2010;4;3060.0;459.0;0.0;0.0;0.0;0.0;1;0.1289072124618056;1;0.21345050872022675;0
297568;2010;5;3060.0;459.0;0.0;0.0;0.0;0.0;1;0.1289072124618056;1;0.21345050872022675;0
297568;2010;6;3060.0;459.0;0.0;0.0;0.0;0.0;1;0.15021498300469172;1;0.04405264888870197;0
297568;2010;7;3208.1;481.22;0.0;0.0;0.0;0.0;1;0.16260442398101566;1;0.04684993513018043;0
297568;2010;8;3208.1;481.22;0.0;0.0;0.0;83.32;-1;-0.0031903528814561932;1;0.02432910157318602;1
297568;2010;9;3208.1;481.22;0.0;0.0;0.0;0.0;1;0.16260442398101566;1;0.04684993513018043;0
297568;2010;10;3208.1;481.22;0.0;0.0;0.0;0.0;1;0.13917300651509196;1;0.22700034513259748;0
297568;2010;11;3208.1;481.22;0.0;0.0;0.0;0.0;1;0.13917300651509196;1;0.22700034513259748;0
297568;2010;12;3208.1;481.22;0.0;0.0;0.0;0.0;1;0.16260442398101566;1;0.04684993513018043;0
297568;2011;1;3240.0;486.0;0.0;0.0;0.0;0.0;1;0.14343527976605397;1;0.22915811955983534;0
297568;2011;2;3240.0;486.0;1242.0;0.0;0.0;0.0;-1;-0.10319758659405764;1;5.5636215705590075e-05;1
297568;2011;3;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;4;3270.0;490.5;0.0;15.69;0.0;0.0;-1;-0.015325697836246044;1;0.00023148961978813887;1
297568;2011;5;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;6;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;7;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;8;3270.0;490.5;0.0;0.0;0.0;85.34;-1;-0.020614875640229124;-1;-0.00045501654439117356;2
297568;2011;9;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;10;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;11;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.15021052606352925;1;0.23094178601057314;0
297568;2011;12;3270.0;490.5;0.0;0.0;0.0;0.0;1;0.14542234474768945;1;0.04744526920695302;0
297568;2012;1;3732.0;559.8;1430.6;0.0;0.0;0.0;-1;-0.05338853265681154;1;0.00036367327142672323;1
297568;2012;2;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;3;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;4;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;5;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;6;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;7;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;8;3732.0;559.8;0.0;0.0;0.0;86.36;-1;-0.12160520436305544;-1;-0.038040992180131905;2
297568;2012;9;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;10;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.05215745009414563;1;0.04071465185187806;0
297568;2012;11;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2012;12;3732.0;559.8;0.0;0.0;0.0;0.0;1;0.14487101256115992;1;0.22667266741688108;0
297568;2013;1;4068.0;610.2;1559.4;0.0;0.0;0.0;-1;-0.05860436075697295;1;0.014199446479116418;1
297568;2013;2;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;3;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;4;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.06938464569227143;1;0.02292399571269932;0
297568;2013;5;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;6;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;7;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.06938464569227143;1;0.02292399571269932;0
297568;2013;8;4068.0;610.2;0.0;0.0;0.0;77.26;-1;-0.10351209139869788;-1;-7.772343503908985e-06;2
297568;2013;9;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;10;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;11;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2013;12;4068.0;610.2;0.0;0.0;0.0;0.0;1;0.13283738915171656;1;0.1841655608824566;0
297568;2014;1;4344.0;651.6;1665.2;0.0;0.0;0.0;-1;-0.07272483830662368;-1;-0.059354039878043885;2
297568;2014;2;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;3;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;4;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;5;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;6;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.033667594924363775;1;5.563524001905851e-05;0
297568;2014;7;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;8;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.033667594924363775;1;5.563524001905851e-05;0
297568;2014;9;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;10;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;11;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2014;12;4344.0;651.6;0.0;0.0;0.0;0.0;1;0.11886873625946026;1;0.12340669548001193;0
297568;2015;1;4728.0;709.2;1812.4;0.0;0.0;0.0;-1;-0.12420876554111093;-1;-0.3972598112344903;2
297568;2015;2;4728.0;709.2;0.0;0.0;0.0;0.0;1;0.0198375840673779;1;0.00019192149364188893;0
297568;2015;3;4728.0;709.2;0.0;0.0;0.0;0.0;1;0.0198375840673779;1;0.00019192149364188893;0
297568;2015;4;4728.0;709.2;0.0;0.0;0.0;0.0;1;0.0198375840673779;1;0.00019192149364188893;0
297568;2015;5;0.0;709.2;0.0;375.93;4728.0;0.0;-1;-0.14158340335232666;-1;-1.6599898832099056;2
297568;2015;6;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.14956670915679188;1;0.10454512273502381;0
297568;2015;7;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.14956670915679188;1;0.10454512273502381;0
297568;2015;8;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.14956670915679188;1;0.10454512273502381;0
297568;2015;9;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.14956670915679188;1;0.10454512273502381;0
297568;2015;10;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.1282854571039665;1;0.023743779036544566;0
297568;2015;11;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.1282854571039665;1;0.023743779036544566;0
297568;2015;12;0.0;709.2;0.0;0.0;4728.0;0.0;1;0.14956670915679188;1;0.10454512273502381;0
297568;2016;1;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;2;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;3;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.13726230360744435;1;0.01667907665817303;0
297568;2016;4;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;5;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;6;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;7;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;8;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;9;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;10;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.13726230360744435;1;0.01667907665817303;0
297568;2016;11;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2016;12;0.0;792.0;0.0;0.0;5280.0;0.0;1;0.17813086480903484;1;0.09364185621502807;0
297568;2017;1;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;2;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;3;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;4;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;5;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;6;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;7;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;8;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;9;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;10;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2017;11;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.1295954840944843;1;0.009585229040528387;0
297568;2017;12;0.0;843.3;0.0;0.0;5622.0;0.0;1;0.18892004420242992;1;0.07737111438325295;0
297568;2018;1;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;2;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.13984426079977824;1;0.007140212912044475;0
297568;2018;3;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;4;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;5;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;6;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;7;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;8;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;9;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;10;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.13984426079977824;1;0.007140212912044475;0
297568;2018;11;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2018;12;0.0;858.6;0.0;0.0;5724.0;0.0;1;0.18364005225834446;1;0.07130425650047734;0
297568;2019;1;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;2;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;3;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;4;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;5;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;6;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.08500337671984748;1;0.0002031493387406602;0
297568;2019;7;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;8;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;9;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;10;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;11;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2019;12;0.0;898.2;0.0;0.0;5988.0;0.0;1;0.16364301586946894;1;0.05325835962175196;0
297568;2020;1;0.0;935.1;0.0;0.0;6234.0;0.0;1;0.13058863403241938;1;0.03362541423696008;0
297568;2020;2;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;3;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;4;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;5;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;6;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;7;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;8;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;9;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;10;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;11;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2020;12;0.0;940.5;0.0;0.0;6270.0;0.0;1;0.15654823048320055;1;0.03053780618328661;0
297568;2021;1;0.0;990.0;0.0;0.0;6600.0;0.0;1;0.05813676851198257;-1;-0.000189880228612882;1
297568;2021;2;0.0;990.0;0.0;0.0;6600.0;0.0;1;0.05813676851198257;-1;-0.000189880228612882;1
320529;2007;3;0.0;525.0;0.0;0.0;1890.0;0.0;1;0.08924485298351026;-1;-7.759112963690029e-06;1
320529;2007;4;0.0;570.0;0.0;0.0;2052.0;0.0;1;0.175573302478301;1;0.05295300348305654;0
