isn_vinculo;num_ano;num_mes;8;15;16;21;24;30;51;54;62;79;160;161;168;185;248;252;297;312;324;329;669;1232;1233;1352;1353;1367;1368;1369;1404;1454;IF_label;IF_score;anomalo
177253;2007;3;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12065541799513807;0
177253;2007;4;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12065541799513807;0
177253;2007;5;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12065541799513807;0
177253;2007;6;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12065541799513807;0
177253;2007;7;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1513801725755653;0
177253;2007;8;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1128783770022736;0
177253;2007;9;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1513801725755653;0
177253;2007;10;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1513801725755653;0
177253;2007;11;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1513801725755653;0
177253;2007;12;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1513801725755653;0
177253;2008;1;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14135164950836998;0
177253;2008;2;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14135164950836998;0
177253;2008;3;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14135164950836998;0
177253;2008;4;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14135164950836998;0
177253;2008;5;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14135164950836998;0
177253;2008;6;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14135164950836998;0
177253;2008;7;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15094355439327534;0
177253;2008;8;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10191027176378736;0
177253;2008;9;302.39;60.48;0.0;0.0;0.0;0.0;0.0;186.83;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.11602711756015788;0
177253;2008;10;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15094355439327534;0
177253;2008;11;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15094355439327534;0
177253;2008;12;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15094355439327534;0
177253;2009;1;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09597398931112816;0
177253;2009;2;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09597398931112816;0
177253;2009;3;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09597398931112816;0
177253;2009;4;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09597398931112816;0
177253;2009;5;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09597398931112816;0
177253;2009;6;302.39;60.48;0.0;0.0;0.0;0.0;0.0;186.83;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.056351678892164525;0
177253;2009;7;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.2;175.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.019022132006051684;0
177253;2009;8;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.48;0.0;0.0;0.0;0.0;0.48;0.0;31.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;-0.01561178517660311;1
177253;2009;9;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0838074305395416;0
177253;2009;10;320.53;64.11;0.0;0.0;0.0;0.0;0.0;186.83;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.04749227639155629;0
177253;2009;11;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0838074305395416;0
177253;2009;12;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0838074305395416;0
177253;2010;1;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1428688943065523;0
177253;2010;2;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1428688943065523;0
177253;2010;3;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1428688943065523;0
177253;2010;4;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1428688943065523;0
177253;2010;5;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1428688943065523;0
177253;2010;6;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1428688943065523;0
177253;2010;7;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15338792510956145;0
177253;2010;8;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15338792510956145;0
177253;2010;9;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15338792510956145;0
177253;2010;10;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15338792510956145;0
177253;2010;11;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15338792510956145;0
177253;2010;12;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15338792510956145;0
177253;2011;1;352.84;70.57;0.0;0.0;0.0;0.0;0.0;213.33;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1357184663002029;0
177253;2011;2;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;3;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;4;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;5;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;6;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;7;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;8;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.11368080128892316;0
177253;2011;9;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;10;352.84;70.57;0.0;0.0;0.0;0.0;0.0;213.33;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1357184663002029;0
177253;2011;11;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2011;12;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.16136007629524257;0
177253;2012;1;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;2;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;3;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;4;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;5;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;6;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;7;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09555038813527283;0
177253;2012;8;528.56;105.71;0.0;151.04;0.0;0.0;30.21;0.0;0.0;0.0;50.53;0.0;0.0;190.0;0.0;0.0;0.0;0.0;33.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;-0.0626983499639005;1
177253;2012;9;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.081025799568062;0
177253;2012;10;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08418834890114796;0
177253;2012;11;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08418834890114796;0
177253;2012;12;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.081025799568062;0
177253;2013;1;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;179.35;0.0;0.0;0.0;12.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07383037125843162;0
177253;2013;2;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;200.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14603424687953487;0
177253;2013;3;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;232.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15095419195516935;0
177253;2013;4;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1562812270085166;0
177253;2013;5;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15374436662585;0
177253;2013;6;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;242.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1275392555035953;0
177253;2013;7;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1562812270085166;0
177253;2013;8;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;30.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1042350152140562;0
177253;2013;9;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;232.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15095419195516935;0
177253;2013;10;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15374436662585;0
177253;2013;11;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1562812270085166;0
177253;2013;12;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;232.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15095419195516935;0
177253;2014;1;589.86;117.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.0;0.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15693014403363065;0
177253;2014;2;589.86;117.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.0;0.0;179.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15468285625969225;0
