isn_vinculo;num_ano;num_mes;8;15;16;21;24;30;51;54;62;79;160;161;168;185;248;252;297;312;324;329;669;1232;1233;1352;1353;1367;1368;1369;1404;1454;IF_label;IF_score;anomalo
602518;2021;5;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13412002945148505;0
177253;2021;6;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;330.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;1;0.13142773144590914;0
602518;2021;6;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;330.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.128778370227146;0
177253;2021;7;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;330.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;1;0.13142773144590914;0
602518;2021;7;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;330.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.128778370227146;0
177253;2021;8;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;1;0.13591705972196938;0
602518;2021;8;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;911.98;1;0.036400002744926774;0
177253;2021;9;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;285.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;1;0.13383032588666394;0
602518;2021;9;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;285.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13135319306525323;0
177253;2021;10;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;300.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;1;0.13620363059555268;0
602518;2021;10;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1341036797993551;0
177253;2021;11;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;748.79;1;0.05429422144400514;0
602518;2021;11;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13412002945148505;0
177253;2021;12;659.68;131.94;920.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;308.38;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;185.67;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;1;0.13591705972196938;0
602518;2021;12;659.68;98.95;1635.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;341.37;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13412002945148505;0
177253;2022;1;695.1;139.02;969.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;377.88;0.0;0.0;300.0;0.0;0.0;0.0;0.0;0.0;203.04;0.0;0.0;0.0;0.0;238.32;0.0;0.0;0.0;0.0;0.0;1;0.012032769705585089;0
602518;2022;1;695.1;104.27;1723.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;412.63;0.0;0.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.018532622681973643;0
177253;2022;2;1147.16;229.43;969.59;1684.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1123.88;0.0;0.0;0.0;585.89;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0537682780207312;0
602518;2022;2;1147.16;172.07;1723.78;1684.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1123.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06474946157211436;0
177253;2022;3;1147.16;229.43;969.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;270.0;0.0;1123.88;0.0;0.0;0.0;350.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09428001190282403;0
602518;2022;3;1147.16;172.07;1723.78;0.0;0.0;0.0;344.15;0.0;0.0;0.0;0.0;0.0;0.0;270.0;172.07;1123.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.05414055644793869;0
177253;2022;4;1147.16;229.43;969.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1123.88;0.0;0.0;0.0;350.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09482224037122744;0
602518;2022;4;1147.16;172.07;1723.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;172.07;1123.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09809957935396596;0
177253;2022;5;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;315.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0930525821238582;0
602518;2022;5;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;315.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09385003096552841;0
177253;2022;6;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1215.64;1;0.03251052978078456;0
602518;2022;6;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;315.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09385003096552841;0
177253;2022;7;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0916338673784754;0
602518;2022;7;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0927753050877202;0
177253;2022;8;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;315.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0930525821238582;0
602518;2022;8;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1520.03;1;0.01426736085901631;0
177253;2022;9;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;285.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09202925934973938;0
602518;2022;9;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;285.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09242785740212695;0
177253;2022;10;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09246287155898786;0
602518;2022;10;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;300.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09341663851573045;0
177253;2022;11;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0916338673784754;0
602518;2022;11;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0927753050877202;0
177253;2022;12;1205.63;241.13;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0916338673784754;0
602518;2022;12;1205.63;180.84;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0927753050877202;0
177253;2023;1;1205.63;241.13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;255.0;0.0;1181.16;0.0;0.0;0.0;367.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06671519374915019;0
602518;2023;1;1205.63;180.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;255.0;180.84;1181.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.05691367830678007;0
177253;2023;2;1205.63;241.13;0.0;0.0;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1019.01;345.0;0.0;1718.04;0.0;0.0;0.0;443.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.068679027842728;0
602518;2023;2;1205.63;180.84;0.0;0.0;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1811.63;345.0;180.84;1718.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.03755001866494928;0
177253;2023;3;1205.63;241.13;0.0;0.0;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;270.0;0.0;1718.04;0.0;0.0;0.0;443.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06759885086864292;0
602518;2023;3;1205.63;180.84;0.0;0.0;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;270.0;180.84;1718.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.05824065259318645;0
177253;2023;4;1205.63;241.13;0.0;0.0;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;1718.04;0.0;0.0;0.0;443.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07313113403471011;0
602518;2023;4;1205.63;180.84;0.0;0.0;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;180.84;1718.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06037979720221581;0
177253;2023;5;1205.63;241.13;0.0;0.0;1019.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;315.0;0.0;1718.04;0.0;0.0;0.0;443.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0725533632216071;0
602518;2023;5;1205.63;180.84;0.0;0.0;1811.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;315.0;180.84;1718.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06238089153259996;0
177253;2023;6;1241.8;248.36;1049.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1769.58;0.0;0.0;0.0;456.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1436.44;1;0.025107392471339918;0
602518;2023;6;1241.8;186.27;1865.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;186.27;1769.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08143437250471142;0
177253;2023;7;1241.8;248.36;1049.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.14;0.0;1769.58;0.0;0.0;0.0;456.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09586585814059917;0
602518;2023;7;1241.8;186.27;1865.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.14;186.27;1769.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07990398978473706;0
177253;2023;8;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09074614926230473;0
602518;2023;8;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1797.54;-1;-0.010045919407748738;1
177253;2023;9;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08996681747739377;0
602518;2023;9;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07975069196989948;0
177253;2023;10;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.09074614926230473;0
602518;2023;10;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07908558368346696;0
177253;2023;11;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;0.0;1817.69;0.0;0.0;0.0;532.97;0.0;0.0;0.0;0.0;0.0;458.59;152.85;0.0;0.0;0.0;1;0.04718022724023352;0
602518;2023;11;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;476.74;271.75;0.0;0.0;0.0;1;0.011918789693544762;0
177253;2023;12;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.14;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08780562422945304;0
602518;2023;12;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.14;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07796807566666963;0
177253;2024;1;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;285.66;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08990487257699875;0
602518;2024;1;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;285.66;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08448975012212012;0
177253;2024;2;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;269.79;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0908909100678727;0
602518;2024;2;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;269.79;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08779472449724385;0
177253;2024;3;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.14;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08440474655695701;0
602518;2024;3;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.14;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07672749088605668;0
177253;2024;4;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08643808780009987;0
602518;2024;4;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07951678683690849;0
177253;2024;5;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08764502575477151;0
602518;2024;5;1275.56;191.33;1916.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;317.4;191.33;1817.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08147763142053799;0
177253;2024;6;1275.56;255.11;1078.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;365.01;0.0;1817.69;0.0;0.0;0.0;468.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08191998255870792;0
602518;2024;6;1275.56;191.33;1916.7;0.0;0.0;821.54;0.0;0.0;0.0;0.0;0.0;0.0;1013.23;0.0;191.33;1817.69;0.0;0.0;0.0;486.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.05212915058426737;0
177253;2024;7;1347.25;269.45;1138.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;0.0;1919.84;0.0;0.0;0.0;495.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08977765471923804;0
602518;2024;7;1347.25;202.09;2024.42;0.0;0.0;867.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.09;1919.84;0.0;0.0;0.0;513.98;746.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.04698549361456483;0
177253;2024;8;1347.25;269.45;1138.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;333.27;0.0;1919.84;0.0;0.0;0.0;495.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.08977765471923804;0
602518;2024;8;1347.25;202.09;2024.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.09;1919.84;0.0;0.0;0.0;513.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1898.56;1;0.040209885047749416;0
177253;2024;9;1347.25;269.45;1138.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1919.84;0.0;0.0;0.0;495.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1558.41;1;0.04657516516672655;0
602518;2024;9;1347.25;202.09;2024.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.09;1919.84;0.0;0.0;0.0;513.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07953565463012696;0
