isn_vinculo;num_ano;num_mes;8;15;18;39;97;140;160;165;207;1454;IF_label;IF_score;OCSVM_label;OCSVM_score;anomalo
173063;2007;3;0.0;185.13;211.58;439.56;0.0;0.0;0.0;384.38;528.95;0.0;1;0.08409811780335741;-1;-0.00022861066786128426;1
173063;2007;4;0.0;185.13;211.58;439.56;0.0;0.0;0.0;384.38;528.95;0.0;1;0.08409811780335741;-1;-0.00022861066786128426;1
173063;2007;5;0.0;185.13;211.58;439.56;0.0;0.0;0.0;384.38;528.95;0.0;1;0.08409811780335741;-1;-0.00022861066786128426;1
173063;2007;6;0.0;185.13;211.58;439.56;0.0;0.0;0.0;384.38;528.95;0.0;1;0.08409811780335741;-1;-0.00022861066786128426;1
173063;2007;7;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2007;8;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2007;9;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2007;10;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2007;11;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2007;12;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;1;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;2;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;3;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;4;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;5;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;6;0.0;191.71;219.09;455.16;0.0;0.0;0.0;398.03;547.73;0.0;1;0.19768484258335223;1;0.04328990961285761;0
173063;2008;7;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2008;8;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2008;9;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2008;10;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2008;11;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2008;12;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2009;1;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2009;2;0.0;203.46;232.52;483.07;207.51;0.0;0.0;422.43;581.31;0.0;-1;-0.04176112133229237;-1;-0.7678625371091836;2
173063;2009;3;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2009;4;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2009;5;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2009;6;0.0;203.46;232.52;483.07;0.0;0.0;0.0;422.43;581.31;0.0;1;0.21541987280920255;1;0.11089232396191573;0
173063;2009;7;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2009;8;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2009;9;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2009;10;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2009;11;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2009;12;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;1;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;2;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;3;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;4;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;5;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;6;0.0;215.67;246.48;512.05;0.0;0.0;0.0;447.78;616.19;0.0;1;0.2193532533977121;1;0.1655516302339941;0
173063;2010;7;0.0;226.1;258.4;536.83;0.0;0.01;0.0;469.45;646.01;0.0;-1;-0.03355089827755342;-1;-0.7678625371083259;2
173063;2010;8;0.0;226.1;258.4;536.83;0.0;0.0;0.0;469.45;646.01;0.0;1;0.19026686105698626;1;0.19836474401225357;0
173063;2010;9;0.0;226.1;258.4;536.83;0.0;0.0;0.0;469.45;646.01;0.0;1;0.19026686105698626;1;0.19836474401225357;0
173063;2010;10;0.0;226.1;258.4;536.83;0.0;0.0;0.0;469.45;646.01;0.0;1;0.19026686105698626;1;0.19836474401225357;0
173063;2010;11;0.0;226.1;258.4;536.83;0.0;0.0;0.0;469.45;646.01;0.0;1;0.19026686105698626;1;0.19836474401225357;0
173063;2010;12;0.0;226.1;258.4;536.83;0.0;0.0;0.0;469.45;646.01;0.0;1;0.19026686105698626;1;0.19836474401225357;0
173063;2011;1;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;2;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;3;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;4;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;5;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;6;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;7;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;8;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;9;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;10;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;11;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2011;12;0.0;237.41;271.32;563.67;0.0;0.0;0.0;492.92;678.31;0.0;1;0.2175342335476153;1;0.21839110008050922;0
173063;2012;1;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;2;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;3;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;4;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;5;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;6;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;7;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;8;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;9;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;10;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;11;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2012;12;0.0;254.03;290.32;603.13;0.0;0.0;0.0;527.42;725.79;0.0;1;0.20852301985769978;1;0.21681366106642574;0
173063;2013;1;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;2;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;3;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;4;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;5;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;6;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;7;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;8;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;9;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;10;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;11;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2013;12;0.0;268.2;306.52;636.78;0.0;0.0;0.0;556.85;766.29;0.0;1;0.19778714864437802;1;0.18521526899633534;0
173063;2014;1;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;2;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;3;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;4;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;5;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;6;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;7;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;8;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;9;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;10;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;11;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2014;12;0.0;283.49;323.99;673.08;0.0;0.0;0.0;588.59;809.97;0.0;1;0.1740326391835424;1;0.11962364133716585;0
173063;2015;1;0.0;301.77;344.88;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.10426838934680416;-1;-0.00021659683570662835;1
173063;2015;2;0.0;301.77;344.88;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.10426838934680416;-1;-0.00021659683570662835;1
173063;2015;3;0.0;301.77;344.88;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.10426838934680416;-1;-0.00021659683570662835;1
173063;2015;4;0.0;301.77;344.88;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.10426838934680416;-1;-0.00021659683570662835;1
173063;2015;5;0.0;301.77;344.88;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.10426838934680416;-1;-0.00021659683570662835;1
173063;2015;6;0.0;301.77;344.88;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.10426838934680416;-1;-0.00021659683570662835;1
173063;2015;7;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2015;8;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2015;9;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2015;10;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2015;11;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2015;12;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;1;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;2;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;3;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;4;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;5;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;6;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;7;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;8;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;9;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;10;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
173063;2016;11;0.0;301.77;344.89;716.49;0.0;0.0;0.0;626.55;862.21;0.0;1;0.18585673433582722;-1;-0.00022861108291549748;1
1111370;2020;11;275.48;55.1;0.0;0.0;0.0;0.0;714.42;0.0;0.0;0.0;-1;-0.09387231483501968;1;0.00034185102199946193;1
1111370;2020;12;275.48;55.1;0.0;0.0;0.0;0.0;714.42;0.0;0.0;0.0;-1;-0.09387231483501968;1;0.00034185102199946193;1
1111370;2021;1;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.0;1;0.000344072270132445;0
1111370;2021;2;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.0;1;0.000344072270132445;0
1111370;2021;3;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.0;1;0.000344072270132445;0
1111370;2021;4;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.0;1;0.000344072270132445;0
1111370;2021;5;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.0;1;0.000344072270132445;0
1111370;2021;6;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.0;1;0.000344072270132445;0
1111370;2021;7;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.08290233947137693;-1;-9.722325968974932e-05;1
1111370;2021;8;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;366.67;-1;-0.14903025848130624;1;4.861409429934849e-05;1
1111370;2021;9;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.08290233947137693;-1;-9.722325968974932e-05;1
1111370;2021;10;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.08290233947137693;-1;-9.722325968974932e-05;1
1111370;2021;11;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.08290233947137693;-1;-9.722325968974932e-05;1
1111370;2021;12;275.48;55.1;0.0;0.0;0.0;0.0;769.42;0.0;0.0;0.0;1;0.08290233947137693;-1;-9.722325968974932e-05;1
1111370;2022;1;290.27;58.05;0.0;0.0;0.0;0.0;863.68;0.0;0.0;0.0;1;0.08240989237674279;1;0.004874696183109428;0
1111370;2022;2;290.27;58.05;0.0;0.0;0.0;0.0;863.68;0.0;0.0;0.0;1;0.08240989237674279;1;0.004874696183109428;0
1111370;2022;3;290.27;58.05;0.0;0.0;0.0;0.0;863.68;0.0;0.0;0.0;1;0.08240989237674279;1;0.004874696183109428;0
1111370;2022;4;290.27;58.05;0.0;0.0;0.0;0.0;863.68;0.0;0.0;0.0;1;0.08240989237674279;1;0.004874696183109428;0
1111370;2022;5;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;6;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;7;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;8;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;9;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;10;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;11;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2022;12;305.06;61.01;0.0;0.0;0.0;0.0;845.93;0.0;0.0;0.0;1;0.19979094574182837;1;0.004591668033025353;0
1111370;2023;1;305.06;61.01;0.0;0.0;0.0;0.0;935.93;0.0;0.0;0.0;1;0.17276778451835212;1;0.004915595671695527;0
1111370;2023;2;305.06;61.01;0.0;0.0;0.0;0.0;935.93;0.0;0.0;0.0;1;0.17276778451835212;1;0.004915595671695527;0
1111370;2023;3;305.06;61.01;0.0;0.0;0.0;0.0;935.93;0.0;0.0;0.0;1;0.17276778451835212;1;0.004915595671695527;0
1111370;2023;4;305.06;61.01;0.0;0.0;0.0;0.0;935.93;0.0;0.0;0.0;1;0.17276778451835212;1;0.004915595671695527;0
1111370;2023;5;305.06;61.01;0.0;0.0;0.0;0.0;953.93;0.0;0.0;0.0;1;0.06961450568577676;1;0.004487683669629039;0
1111370;2023;6;314.21;62.84;0.0;0.0;0.0;0.0;942.95;0.0;0.0;0.0;1;0.06520426851926697;1;0.004333207277634088;0
1111370;2023;7;314.21;62.84;0.0;0.0;0.0;0.0;942.95;0.0;0.0;0.0;1;0.06520426851926697;1;0.004333207277634088;0
1111370;2023;8;322.75;64.55;0.0;0.0;0.0;0.0;932.7;0.0;0.0;0.0;1;0.12692409588702053;1;0.0037828824383667747;0
1111370;2023;9;322.75;64.55;0.0;0.0;0.0;0.0;932.7;0.0;0.0;0.0;1;0.12692409588702053;1;0.0037828824383667747;0
1111370;2023;10;322.75;64.55;0.0;0.0;0.0;0.0;932.7;0.0;0.0;0.0;1;0.12692409588702053;1;0.0037828824383667747;0
1111370;2023;11;322.75;64.55;0.0;0.0;0.0;0.0;932.7;0.0;0.0;0.0;1;0.12692409588702053;1;0.0037828824383667747;0
1111370;2023;12;322.75;64.55;0.0;0.0;0.0;0.0;932.7;0.0;0.0;0.0;1;0.12692409588702053;1;0.0037828824383667747;0
1111370;2024;1;322.75;64.55;0.0;0.0;0.0;0.0;1024.7;0.0;0.0;0.0;1;0.0;1;4.861890287577442e-05;0
1111370;2024;2;322.75;64.55;0.0;0.0;0.0;0.0;1024.7;0.0;0.0;0.0;1;0.0;1;4.861890287577442e-05;0
