isn_vinculo;num_ano;num_mes;8;15;16;21;24;30;51;54;62;79;160;161;168;185;248;252;297;312;324;329;669;1232;1233;1352;1353;1367;1368;1369;1404;1454;IF_label;IF_score;OCSVM_label;OCSVM_score;anomalo
177253;2007;3;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10315686964956955;1;0.10610764587066734;0
177253;2007;4;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10315686964956955;1;0.10610764587066734;0
177253;2007;5;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10315686964956955;1;0.10610764587066734;0
177253;2007;6;275.15;55.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;140.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10315686964956955;1;0.10610764587066734;0
177253;2007;7;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2007;8;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.05554824589974372;1;0.023900659593624862;0
177253;2007;9;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2007;10;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2007;11;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2007;12;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;1;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;2;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;3;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;4;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;5;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;6;284.92;56.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1337218931216423;1;0.11960501098602261;0
177253;2008;7;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2008;8;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06557728253397188;1;0.018681401111070972;0
177253;2008;9;302.39;60.48;0.0;0.0;0.0;0.0;0.0;186.83;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10192508788402843;1;0.16959419599698866;0
177253;2008;10;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2008;11;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2008;12;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2009;1;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2009;2;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2009;3;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2009;4;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2009;5;302.39;60.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13894412284396934;1;0.1330333224394814;0
177253;2009;6;302.39;60.48;0.0;0.0;0.0;0.0;0.0;186.83;0.0;0.0;197.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.10192508788402843;1;0.16959419599698866;0
177253;2009;7;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.2;175.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;-0.00390772845373355;1;0.00044304450110588256;1
177253;2009;8;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.48;0.0;0.0;0.0;0.0;0.48;0.0;31.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;-0.03990046020823157;-1;-0.00042465588241802354;2
177253;2009;9;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2009;10;320.53;64.11;0.0;0.0;0.0;0.0;0.0;186.83;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.02666045464964617;-1;-3.0041193114893616e-05;1
177253;2009;11;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2009;12;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;1;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;2;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;3;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;4;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;5;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;6;320.53;64.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.36;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0920108754618349;1;5.410756750079404e-05;0
177253;2010;7;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06632725247727006;1;0.0030562144167393113;0
177253;2010;8;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06632725247727006;1;0.0030562144167393113;0
177253;2010;9;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06632725247727006;1;0.0030562144167393113;0
177253;2010;10;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06632725247727006;1;0.0030562144167393113;0
177253;2010;11;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06632725247727006;1;0.0030562144167393113;0
177253;2010;12;336.04;67.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.85;0.0;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.06632725247727006;1;0.0030562144167393113;0
177253;2011;1;352.84;70.57;0.0;0.0;0.0;0.0;0.0;213.33;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0994210770343143;1;0.19145326886895775;0
177253;2011;2;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;3;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;4;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;5;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;6;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;7;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;8;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.04525336432190086;-1;-4.193108522621003e-06;1
177253;2011;9;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;10;352.84;70.57;0.0;0.0;0.0;0.0;0.0;213.33;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0994210770343143;1;0.19145326886895775;0
177253;2011;11;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2011;12;352.84;70.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.13837588334388273;1;0.1549882307878896;0
177253;2012;1;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;2;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;3;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;4;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;5;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;6;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;7;377.54;75.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;231.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.12338986592544177;1;0.16159609476516912;0
177253;2012;8;528.56;105.71;0.0;151.04;0.0;0.0;30.21;0.0;0.0;0.0;50.53;0.0;0.0;190.0;0.0;0.0;0.0;0.0;33.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;-0.10061873742921779;-1;-0.0001948946844401167;2
177253;2012;9;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14235990409656207;1;0.1307127974881378;0
177253;2012;10;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14297662305338515;1;0.13743448354586674;0
177253;2012;11;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14297662305338515;1;0.13743448354586674;0
177253;2012;12;528.56;105.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.53;0.0;0.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.14235990409656207;1;0.1307127974881378;0
177253;2013;1;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;179.35;0.0;0.0;0.0;12.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1192792432591393;1;0.14754137560876712;0
177253;2013;2;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;200.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15072706795974805;1;0.14058897860706376;0
177253;2013;3;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;232.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1542501790847779;1;0.12913419633532675;0
177253;2013;4;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15392868750590838;1;0.1334199985145078;0
177253;2013;5;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1536552381493675;1;0.13724024049519346;0
177253;2013;6;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;242.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15000184465364674;1;0.12438947026502467;0
177253;2013;7;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15392868750590838;1;0.1334199985145078;0
177253;2013;8;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;30.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.07211986713111584;-1;-0.00019490634832297626;1
177253;2013;9;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;232.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1542501790847779;1;0.12913419633532675;0
177253;2013;10;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1536552381493675;1;0.13724024049519346;0
177253;2013;11;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;221.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15392868750590838;1;0.1334199985145078;0
177253;2013;12;558.05;111.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.35;0.0;0.0;232.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1542501790847779;1;0.12913419633532675;0
177253;2014;1;589.86;117.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.0;0.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.15310225078543982;1;0.1386683365783684;0
177253;2014;2;589.86;117.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.0;0.0;179.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0.1445282786445352;1;0.14723433704221145;0
