isn_vinculo;num_ano;num_mes;8;15;16;21;24;30;51;54;62;79;160;161;168;185;248;252;297;312;324;329;669;1232;1233;1352;1353;1367;1368;1369;1404;1454;8_yoy;15_yoy;16_yoy;21_yoy;24_yoy;30_yoy;51_yoy;54_yoy;62_yoy;79_yoy;160_yoy;161_yoy;168_yoy;185_yoy;248_yoy;252_yoy;297_yoy;312_yoy;324_yoy;329_yoy;669_yoy;1232_yoy;1233_yoy;1352_yoy;1353_yoy;1367_yoy;1368_yoy;1369_yoy;1404_yoy;1454_yoy;IF_label;IF_score;anomalo
177253;2014;11;589.86;117.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.0;0.0;245.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2014;12;589.86;117.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.0;0.0;234.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;1;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;201.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;2;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;237.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;3;627.91;125.58;0.0;0.0;0.0;0.0;0.0;271.17;0.0;0.0;60.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;4;627.91;125.58;0.0;0.0;0.0;0.0;0.0;271.17;0.0;0.0;60.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;5;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;249.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;6;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;273.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2015;7;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.01;0.0;0.0;249.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.282064328548065;2.2820279847355986;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.4260560880369187;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.14375803199004317;0
177253;2015;8;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.01;0.0;0.0;249.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.20381159623754;2.2039312039312042;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.3635207172280106;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.15436012139991578;0
177253;2015;9;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.01;0.0;0.0;237.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0764906246899697;2.076388888888889;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.30367896361520164;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.0018271264089458894;0
177253;2015;10;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;237.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9589741989829346;1.9588207767898924;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.3422673357664234;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.08453022423599921;0
177253;2015;11;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7795884820315158;1.7795097066742243;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.2771134401403574;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.1752487358860591;0
177253;2015;12;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.02;0.0;0.0;237.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.6631615193092122;1.6630909813269765;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.25898597626752967;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.17986567826457628;0
177253;2016;1;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.51;0.0;0.0;213.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;2;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.51;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;3;627.91;125.58;0.0;0.0;0.0;0.0;0.0;300.1;0.0;0.0;146.82;40.62;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;4;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;249.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;5;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;6;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;249.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;7;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;8;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;249.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;9;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;225.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;10;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;237.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;11;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2016;12;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;146.82;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2017;1;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.51;215.28;0.0;213.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;215.28;0.0;0.0;0.0;0.0;0.0;2.20381159623754;2.2039312039312042;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.1116428398352312;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.1615567237435649;0
177253;2017;2;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.51;0.0;0.0;261.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;215.28;0.0;0.0;0.0;0.0;0.0;2.0764906246899697;2.076388888888889;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9286473356611507;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.1812363965158057;0
177253;2017;3;627.91;125.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.51;0.0;0.0;213.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;215.28;0.0;0.0;0.0;0.0;0.0;1.9589741989829346;1.9588207767898924;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.046475821167883;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-1;-0.03567040119537379;1
177253;2017;4;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;59.82;0.0;266.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.99;12.36;219.59;30.14;0.0;15.07;0.0;0.0;1.90593381740269;1.9058175866686506;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0246396518901277;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.09270372010674749;0
177253;2017;5;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;254.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.8151853531345654;1.8150772282839736;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.8697539129230343;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.18386827946852913;0
177253;2017;6;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;254.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.6964295174021295;1.6963316117070586;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.8128586839266451;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.18742514839248003;0
177253;2017;7;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;266.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2017;8;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;242.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2017;9;640.47;128.09;0.0;0.0;0.0;0.0;0.0;392.18;0.0;0.0;188.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2017;10;640.47;128.09;0.0;0.0;0.0;0.0;0.0;392.18;0.0;0.0;188.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2017;11;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2017;12;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.77;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;1;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.53;219.59;0.0;0.0;0.0;11.77;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;2;640.47;128.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.38;0.0;0.0;242.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.53;219.59;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;3;659.68;131.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.03;0.0;0.0;315.0;0.0;0.0;0.0;520.73;0.0;0.0;0.0;0.0;0.0;24.24;226.18;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;4;659.68;131.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.03;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.24;226.18;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;5;659.68;131.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.03;0.0;0.0;315.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.24;226.18;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;6;659.68;131.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.03;0.0;0.0;330.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.24;226.18;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.28601877032847567;0
177253;2018;7;659.68;131.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.03;0.0;0.0;330.0;0.0;0.0;0.0;0.0;0.0;157.54;1425.49;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;2.315316580092657;2.3155493155493154;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.175369517809547;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-1;-0.015722832309627455;1
177253;2018;8;659.68;131.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.03;0.0;0.0;285.0;0.0;0.0;0.0;0.0;0.0;157.54;0.0;0.0;0.0;0.0;226.18;0.0;0.0;0.0;0.0;0.0;2.1815536228049868;2.181547619047619;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9818835079196396;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.002102137033962004;0
