isn_vinculo;num_ano;num_mes;15;160;207;1367;1369;15_yoy;160_yoy;207_yoy;1367_yoy;1369_yoy;IF_label;IF_score;anomalo
296953;2007;3;191.65;0.0;689.92;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;4;191.65;0.0;689.92;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;5;191.65;0.0;689.92;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;6;191.65;0.0;689.92;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;7;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;8;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;9;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;10;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;11;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2007;12;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;1;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;2;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;3;198.45;0.0;714.41;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;4;198.45;0.0;714.41;0.0;0.0;0.9422629504771852;1.0;0.9422323630656414;1.0;1.0;1;0.0028549217179140163;0
296953;2008;5;198.45;0.0;714.41;0.0;0.0;0.8889137737961925;1.0;0.8889013313425407;1.0;1.0;-1;-0.04048053363682835;1
296953;2008;6;198.45;0.0;714.41;0.0;0.0;0.8074951171875;1.0;0.8074892905180111;1.0;1.0;-1;-0.08027689975621688;1
296953;2008;7;210.61;0.0;758.21;0.0;0.0;0.800920292059629;1.0;0.8009316967020895;1.0;1.0;-1;-0.09680975473309161;1
296953;2008;8;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;9;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;10;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;11;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2008;12;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;1;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;2;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;3;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;4;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;5;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;6;210.61;0.0;758.21;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;7;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;8;223.25;0.0;803.7;0.0;0.0;1.124968505920887;1.0;1.1249842527400233;1.0;1.0;1;0.04688712435795617;0
296953;2009;9;223.25;0.0;803.7;0.0;0.0;1.0600161435829256;1.0;1.059996570870867;1.0;1.0;1;0.023770050594111414;0
296953;2009;10;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2009;11;223.25;0.0;803.7;0.0;0.0;0.9084065755208334;1.0;0.9084127360889763;1.0;1.0;-1;-0.01878175503031221;1
296953;2009;12;223.25;0.0;803.7;0.0;0.0;0.8489884393063585;1.0;0.8489848520060002;1.0;1.0;-1;-0.06781012297519728;1
296953;2010;1;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;2;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;3;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;4;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;5;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;6;223.25;0.0;803.7;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;7;234.06;0.0;842.6;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;8;234.06;0.0;842.6;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;9;234.06;0.0;842.6;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;10;234.06;0.0;842.6;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;11;234.06;0.0;842.6;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2010;12;234.06;0.0;842.6;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;1;245.76;0.0;884.73;0.0;0.0;1.282337594573441;1.0;1.2823660714285716;1.0;1.0;1;0.06684617784038416;0
296953;2011;2;245.76;0.0;884.73;0.0;0.0;1.238397581254724;1.0;1.2384065172659957;1.0;1.0;1;0.05188938494925022;0
296953;2011;3;245.76;0.0;884.73;0.0;0.0;1.166896158776886;1.0;1.1668666991994303;1.0;1.0;1;0.04908061547673337;0
296953;2011;4;245.76;0.0;884.73;0.0;0.0;1.100828667413214;1.0;1.1008212019410226;1.0;1.0;1;0.03955277027123694;0
296953;2011;5;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;6;245.76;0.0;884.73;0.0;0.0;0.9345908122908427;1.0;0.9345805252149664;1.0;1.0;1;0.0;0
296953;2011;7;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;8;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;9;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;10;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;11;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2011;12;245.76;0.0;884.73;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;1;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;2;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;3;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;4;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;5;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;6;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2012;7;262.96;0.0;946.66;0.0;0.0;1.3720845290894859;1.0;1.3721301020408163;1.0;1.0;1;0.04947840909342949;0
296953;2012;8;262.96;0.0;946.66;0.0;0.0;1.3250692869740488;1.0;1.3250934337425289;1.0;1.0;1;0.06977371634094576;0
296953;2012;9;262.96;0.0;946.66;0.0;0.0;1.2485636959308672;1.0;1.2485459173579878;1.0;1.0;1;0.07652415917518163;0
296953;2012;10;262.96;0.0;946.66;0.0;0.0;1.1778723404255318;1.0;1.1778773174069925;1.0;1.0;1;0.06539190225059055;0
296953;2012;11;262.96;0.0;946.66;0.0;0.0;1.0699869791666665;1.0;1.0699987566828297;1.0;1.0;1;0.02833637426774771;0
296953;2012;12;262.96;0.0;946.66;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;1;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;2;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;3;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;4;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;5;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;6;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;7;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;8;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;9;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;10;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;11;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2013;12;277.63;0.0;999.48;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2014;1;293.46;0.0;1056.45;0.0;0.0;1.5312288025045655;1.0;1.5312644944341374;1.0;1.0;1;0.025503809157137458;0
296953;2014;2;293.46;0.0;1056.45;0.0;0.0;1.4787603930461073;1.0;1.4787726935513221;1.0;1.0;1;0.07049495576502363;0
296953;2014;3;293.46;0.0;1056.45;0.0;0.0;1.3933811310004272;1.0;1.3933474894818059;1.0;1.0;1;0.07024208382774355;0
296953;2014;4;293.46;0.0;1056.45;0.0;0.0;1.3144904815229563;1.0;1.3144830160507652;1.0;1.0;1;0.06661336769018344;0
296953;2014;5;293.46;0.0;1056.45;0.0;0.0;1.194091796875;1.0;1.1940931131531654;1.0;1.0;1;0.06886072137279253;0
296953;2014;6;293.46;0.0;1056.45;0.0;0.0;1.1159872223912382;1.0;1.1159761688462595;1.0;1.0;1;0.052766632719174256;0
296953;2014;7;293.46;0.0;1056.45;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2014;8;293.46;0.0;1056.45;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2014;9;293.46;0.0;1056.45;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2014;10;293.46;0.0;1056.45;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2014;11;293.46;0.0;1056.45;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2014;12;293.46;0.0;1056.45;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;1;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;2;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;3;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;4;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;5;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;6;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2015;7;312.39;0.0;1124.59;0.0;0.0;1.6300026089225148;1.0;1.63002956864564;1.0;1.0;1;0.01769077391267826;0
296953;2015;8;312.39;0.0;1124.59;0.0;0.0;1.5741496598639455;1.0;1.574152097535029;1.0;1.0;1;0.05010581127914571;0
296953;2015;9;312.39;0.0;1124.59;0.0;0.0;1.483262902996059;1.0;1.4832170506851663;1.0;1.0;1;0.07127507594599936;0
296953;2015;10;312.39;0.0;1124.59;0.0;0.0;1.3992833146696528;1.0;1.39926589523454;1.0;1.0;1;0.09661240602544263;0
296953;2015;11;312.39;0.0;1124.59;0.0;0.0;1.2711181640625;1.0;1.2711109604059994;1.0;1.0;1;0.06110984875245917;0
296953;2015;12;312.39;0.0;1124.59;0.0;0.0;1.1879753574688166;1.0;1.1879555489827394;1.0;1.0;1;0.07406867237955872;0
296953;2016;1;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;2;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;3;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;4;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;5;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;6;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;7;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;8;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;9;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;10;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;11;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2016;12;312.39;0.0;1124.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2017;1;312.39;0.0;1124.59;0.0;0.0;1.5741496598639455;1.0;1.574152097535029;1.0;1.0;1;0.05010581127914571;0
296953;2017;2;312.39;0.0;1124.59;0.0;0.0;1.483262902996059;1.0;1.4832170506851663;1.0;1.0;1;0.07127507594599936;0
296953;2017;3;312.39;0.0;1124.59;0.0;0.0;1.3992833146696528;1.0;1.39926589523454;1.0;1.0;1;0.09661240602544263;0
296953;2017;4;318.63;0.0;1147.08;57.48;28.74;1.361317610869008;1.0;1.3613577023498693;1.0;1.0;1;0.05382516865541498;0
296953;2017;5;318.63;0.0;1147.08;0.0;0.0;1.2965087890625;1.0;1.2965311450951136;1.0;1.0;1;0.06253131905868958;0
296953;2017;6;318.63;0.0;1147.08;0.0;0.0;1.2117052023121389;1.0;1.2117127585405532;1.0;1.0;1;0.047089970630908695;0
296953;2017;7;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2017;8;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2017;9;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2017;10;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2017;11;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2017;12;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;1;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;2;318.63;0.0;1147.08;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;3;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;4;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;5;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;6;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2018;7;328.19;0.0;1181.49;0.0;0.0;1.65376669186193;1.0;1.6537982391063957;1.0;1.0;1;0.022962340578368434;0
296953;2018;8;328.19;0.0;1181.49;0.0;0.0;1.5582830824747163;1.0;1.5582622228670158;1.0;1.0;1;0.05886690133936334;0
296953;2018;9;328.19;0.0;1181.49;0.0;0.0;1.4700559910414333;1.0;1.4700634565136244;1.0;1.0;1;0.045305510041531716;0
296953;2018;10;328.19;0.0;1181.49;0.0;0.0;1.4021618388447405;1.0;1.4021955850937573;1.0;1.0;1;0.07622439995172015;0
