isn_vinculo;num_ano;num_mes;15;160;207;1367;1369;15_yoy;160_yoy;207_yoy;1367_yoy;1369_yoy;IF_label;IF_score;anomalo
296953;2018;11;328.19;0.0;1181.49;0.0;0.0;1.3354085286458335;1.0;1.3354243667559593;1.0;1.0;1;0.07050844639829545;0
296953;2018;12;328.19;0.0;1181.49;0.0;0.0;1.2480605415272286;1.0;1.2480616060676484;1.0;1.0;1;0.07803462209209988;0
296953;2019;1;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;2;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;3;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;4;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;5;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;6;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;7;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;8;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;9;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;10;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;11;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2019;12;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2020;1;328.19;0.0;1181.49;0.0;0.0;1.65376669186193;1.0;1.6537982391063957;1.0;1.0;1;0.022962340578368434;0
296953;2020;2;328.19;0.0;1181.49;0.0;0.0;1.5582830824747163;1.0;1.5582622228670158;1.0;1.0;1;0.05886690133936334;0
296953;2020;3;328.19;0.0;1181.49;0.0;0.0;1.4700559910414333;1.0;1.4700634565136244;1.0;1.0;1;0.045305510041531716;0
296953;2020;4;328.19;0.0;1181.49;0.0;0.0;1.4021618388447405;1.0;1.4021955850937573;1.0;1.0;1;0.07622439995172015;0
296953;2020;5;328.19;0.0;1181.49;0.0;0.0;1.3354085286458335;1.0;1.3354243667559593;1.0;1.0;1;0.07050844639829545;0
296953;2020;6;328.19;0.0;1181.49;0.0;0.0;1.2480605415272286;1.0;1.2480616060676484;1.0;1.0;1;0.07803462209209988;0
296953;2020;7;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2020;8;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2020;9;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2020;10;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2020;11;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2020;12;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;1;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;2;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;3;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;4;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;5;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;6;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2021;7;328.19;0.0;1181.49;0.0;0.0;1.65376669186193;1.0;1.6537982391063957;1.0;1.0;1;0.022962340578368434;0
296953;2021;8;328.19;0.0;1181.49;0.0;0.0;1.5582830824747163;1.0;1.5582622228670158;1.0;1.0;1;0.05886690133936334;0
296953;2021;9;328.19;0.0;1181.49;0.0;0.0;1.4700559910414333;1.0;1.4700634565136244;1.0;1.0;1;0.045305510041531716;0
296953;2021;10;328.19;0.0;1181.49;0.0;0.0;1.4021618388447405;1.0;1.4021955850937573;1.0;1.0;1;0.07622439995172015;0
296953;2021;11;328.19;0.0;1181.49;0.0;0.0;1.3354085286458335;1.0;1.3354243667559593;1.0;1.0;1;0.07050844639829545;0
296953;2021;12;328.19;0.0;1181.49;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;1;345.82;0.0;1244.94;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;2;345.82;0.0;1244.94;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;3;345.82;0.0;1244.94;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;4;345.82;0.0;1244.94;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;5;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;6;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;7;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;8;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;9;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;10;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;11;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2022;12;363.44;0.0;1308.38;0.0;0.0;1.8313932980599648;1.0;1.8314133340798704;1.0;1.0;-1;-0.08899243138695201;1
296953;2023;1;363.44;0.0;1308.38;0.0;0.0;1.7256540525141255;1.0;1.725616913520001;1.0;1.0;-1;-0.06342391365455036;1
296953;2023;2;363.44;0.0;1308.38;0.0;0.0;1.6279507278835386;1.0;1.6279457509020778;1.0;1.0;1;0.0002923265005493336;0
296953;2023;3;363.44;0.0;1308.38;0.0;0.0;1.5527642484832949;1.0;1.5527889864704487;1.0;1.0;1;0.03922550361975752;0
296953;2023;4;363.44;0.0;1308.38;0.0;0.0;1.4788411458333335;1.0;1.4788466537813798;1.0;1.0;1;0.06844148398609273;0
296953;2023;5;363.44;0.0;1308.38;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;6;374.34;0.0;1347.63;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;7;374.34;0.0;1347.63;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;8;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;9;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;10;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;11;384.52;0.0;1384.27;250.75;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2023;12;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2024;1;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2024;2;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2024;3;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2024;4;384.52;0.0;1384.27;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
296953;2024;5;384.52;0.0;1384.27;0.0;0.0;1.9376165280927187;1.0;1.9376408504920144;1.0;1.0;-1;-0.17455162940517632;1
296953;2024;6;384.52;0.0;1384.27;0.0;0.0;1.825744266654005;1.0;1.82570791733161;1.0;1.0;-1;-0.07546232202244407;1
296953;2024;7;406.13;0.0;1462.07;0.0;0.0;1.819171332586786;1.0;1.8191738210775164;1.0;1.0;-1;-0.0847859305773141;1
296953;2024;8;406.13;0.0;1462.07;0.0;0.0;1.7351533794753482;1.0;1.7351887016377876;1.0;1.0;-1;-0.06421535766527797;1
296953;2024;9;406.13;0.0;1462.07;0.0;0.0;1.6525472005208335;1.0;1.6525606682264644;1.0;1.0;1;0.0013723114553715332;0
297604;2007;3;60.07;0.0;540.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;4;60.07;0.0;540.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;5;60.07;0.0;540.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;6;60.07;0.0;540.59;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;7;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;8;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;9;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;10;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;11;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2007;12;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;1;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;2;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;3;62.2;0.0;559.77;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;4;62.2;0.0;559.77;0.0;0.0;0.942281472504166;1.0;0.942230975104782;1.0;1.0;1;0.0028549217179140163;0
297604;2008;5;62.2;0.0;559.77;0.0;0.0;0.8889524081749322;1.0;0.8888906532854829;1.0;1.0;-1;-0.04048053363682835;1
297604;2008;6;62.2;0.0;559.77;0.0;0.0;0.8074776061274829;1.0;0.8074809226375085;1.0;1.0;-1;-0.08027689975621688;1
297604;2008;7;66.01;0.0;594.09;0.0;0.0;0.800897840330017;1.0;0.800919434857636;1.0;1.0;-1;-0.09705272599764192;1
297604;2008;8;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;9;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;10;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;11;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2008;12;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;1;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;2;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;3;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;4;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;5;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;6;66.01;0.0;594.09;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;7;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;8;69.97;0.0;629.74;0.0;0.0;1.1249196141479099;1.0;1.1249977669399933;1.0;1.0;1;0.04688712435795617;0
297604;2009;9;69.97;0.0;629.74;0.0;0.0;1.059990910468111;1.0;1.0600077429345722;1.0;1.0;1;0.023770050594111414;0
297604;2009;10;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2009;11;69.97;0.0;629.74;0.0;0.0;0.9083473971180059;1.0;0.9084142348138424;1.0;1.0;-1;-0.01878175503031221;1
297604;2009;12;69.97;0.0;629.74;0.0;0.0;0.8489444309633584;1.0;0.8489808024158758;1.0;1.0;-1;-0.06781012297519728;1
297604;2010;1;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;2;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;3;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;4;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;5;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;6;69.97;0.0;629.74;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;7;73.36;0.0;660.22;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;8;73.36;0.0;660.22;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;9;73.36;0.0;660.22;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;10;73.36;0.0;660.22;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;11;73.36;0.0;660.22;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2010;12;73.36;0.0;660.22;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;1;77.03;0.0;693.23;0.0;0.0;1.2823372731812885;1.0;1.282358164227973;1.0;1.0;1;0.06684617784038416;0
297604;2011;2;77.03;0.0;693.23;0.0;0.0;1.2384244372990354;1.0;1.238419350804795;1.0;1.0;1;0.05188938494925022;0
297604;2011;3;77.03;0.0;693.23;0.0;0.0;1.1669444023632782;1.0;1.166877072497433;1.0;1.0;1;0.04908061547673337;0
297604;2011;4;77.03;0.0;693.23;0.0;0.0;1.1009003858796627;1.0;1.1008193857782578;1.0;1.0;1;0.03955277027123694;0
297604;2011;5;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;6;77.03;0.0;693.23;0.0;0.0;0.934603251637952;1.0;0.9345745254529767;1.0;1.0;1;0.0;0
297604;2011;7;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;8;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;9;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;10;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;11;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2011;12;77.03;0.0;693.23;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;1;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;2;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;3;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;4;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;5;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;6;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2012;7;82.42;0.0;741.76;0.0;0.0;1.3720659230897287;1.0;1.3721304500638192;1.0;1.0;1;0.04947840909342949;0
297604;2012;8;82.42;0.0;741.76;0.0;0.0;1.32508038585209;1.0;1.3251156725083517;1.0;1.0;1;0.06977371634094576;0
297604;2012;9;82.42;0.0;741.76;0.0;0.0;1.248598697167096;1.0;1.2485650322341733;1.0;1.0;1;0.07611720140855915;0
297604;2012;10;82.42;0.0;741.76;0.0;0.0;1.1779334000285837;1.0;1.1778829358147807;1.0;1.0;1;0.06501565806728893;0
297604;2012;11;82.42;0.0;741.76;0.0;0.0;1.069972737894327;1.0;1.0700056258384663;1.0;1.0;1;0.028135746244141058;0
297604;2012;12;82.42;0.0;741.76;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
297604;2013;1;87.02;0.0;783.15;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1;0.2612021039259671;0
