isn_vinculo;num_ano;num_mes;8;15;97;207;1367;1369;8_yoy;15_yoy;97_yoy;207_yoy;1367_yoy;1369_yoy;IF_label;IF_score;anomalo
312115;2007;3;2110.59;211.06;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;4;2110.59;211.06;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;5;2110.59;211.06;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;6;2110.59;211.06;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;7;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;8;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;9;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;10;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;11;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2007;12;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;1;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;2;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;3;2185.52;218.55;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;4;2185.52;218.55;0.0;0.0;0.0;0.0;0.942241613458131;0.9422289286484157;1.0;1.0;1.0;1.0;1;0.13128130508997038;0
312115;2008;5;2185.52;218.55;0.0;0.0;0.0;0.0;0.8889069655828785;0.8888843697889128;1.0;1.0;1.0;1.0;1;0.0908318962984701;0
312115;2008;6;2185.52;218.55;0.0;0.0;0.0;0.0;0.8074959172966223;0.8075004618510994;1.0;1.0;1.0;1.0;1;0.038088533630139976;0
312115;2008;7;2319.49;231.95;0.0;0.0;0.0;0.0;0.8009288674033148;0.8009323204419888;1.0;1.0;1.0;1.0;1;0.02536067210664461;0
312115;2008;8;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;9;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;10;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;11;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2008;12;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;1;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;2;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;3;2319.49;231.95;301.87;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;4;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;5;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;6;2319.49;231.95;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;7;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;8;2458.66;245.87;0.0;0.0;0.0;0.0;1.1249771221494198;1.1250057195149852;1.0;1.0;1.0;1.0;1;0.15436899786525116;0
312115;2009;9;2458.66;245.87;0.0;0.0;0.0;0.0;1.060000258677554;1.0600129338219444;1.0;1.0;1.0;1.0;1;0.14085893773807434;0
312115;2009;10;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2009;11;2458.66;245.87;0.0;0.0;0.0;0.0;0.9084144331877599;0.9084426380934788;1.0;1.0;1.0;1.0;1;0.11286264133401236;0
312115;2009;12;2458.66;245.87;0.0;0.0;0.0;0.0;0.8489848066298342;0.8489986187845303;1.0;1.0;1.0;1.0;1;0.05243596409322693;0
312115;2010;1;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;2;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;3;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;4;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;5;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;6;2458.66;245.87;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;7;2577.66;257.77;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;8;2577.66;257.77;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;9;2577.66;257.77;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;10;2577.66;257.77;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;11;2577.66;257.77;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2010;12;2577.66;257.77;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2011;1;2706.54;270.65;0.0;0.0;0.0;0.0;1.2823618040453142;1.28233677627215;1.0;1.0;1.0;1.0;1;0.13000371688550771;0
312115;2011;2;2706.54;270.65;0.0;0.0;0.0;0.0;1.2383963541857315;1.2383893845801874;1.0;1.0;1.0;1.0;1;0.1626460233751057;0
312115;2011;3;2706.54;270.65;0.0;0.0;0.0;0.0;1.1668685788686306;1.1668463030825609;0.0;1.0;1.0;1.0;-1;-0.07171872502904131;1
312115;2011;4;2706.54;270.65;12.63;0.0;0.0;0.0;1.1008191453881384;1.1007849676658397;1.0;1.0;1.0;1.0;1;0.15120928664123945;0
312115;2011;5;0.0;270.65;0.0;2706.54;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;-1;-0.033564295934562005;1
312115;2011;6;0.0;270.65;0.0;2706.54;0.0;0.0;0.0;0.9345649171270717;1.0;1.0;1.0;1.0;-1;-0.036129279254130675;1
312115;2011;7;0.0;270.65;0.0;2706.54;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2011;8;0.0;270.65;0.0;2706.54;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2011;9;0.0;270.65;0.0;2706.54;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2011;10;0.0;270.65;0.0;2706.54;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2011;11;0.0;270.65;0.0;2706.54;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2011;12;0.0;270.65;0.0;2706.54;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;1;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;2;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;3;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;4;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;5;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;6;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2012;7;2896.0;289.6;0.0;0.0;0.0;0.0;1.3721281726910484;1.372121671562589;1.0;1.0;1.0;1.0;1;0.1413608273111242;0
312115;2012;8;2896.0;289.6;0.0;0.0;0.0;0.0;1.3250851056041584;1.3250972317547471;1.0;1.0;1.0;1.0;1;0.14071641233397225;0
312115;2012;9;2896.0;289.6;0.0;0.0;0.0;0.0;1.2485503278738;1.248544945031257;1.0;1.0;1.0;1.0;1;0.17526984138690288;0
312115;2012;10;2896.0;289.6;0.0;0.0;0.0;0.0;1.1778773803616605;1.1778582177573516;1.0;1.0;1.0;1.0;1;0.15594248175883185;0
312115;2012;11;2896.0;289.6;0.0;0.0;0.0;0.0;1.0700008128459213;1.0700166266395716;0.0;1.0;1.0;1.0;-1;-0.07285599163364231;1
312115;2012;12;2896.0;289.6;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;1;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;2;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;3;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;4;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;5;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;6;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;7;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;8;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;9;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;10;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;11;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2013;12;3057.61;305.76;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2014;1;3231.89;323.19;0.0;0.0;0.0;0.0;1.531273245869638;1.5312707287027385;1.0;1.0;1.0;1.0;1;0.08119715558058904;0
312115;2014;2;3231.89;323.19;0.0;0.0;0.0;0.0;1.478773930231707;1.4787920384351405;1.0;1.0;1.0;1.0;1;0.12451162581014807;0
312115;2014;3;3231.89;323.19;0.0;0.0;0.0;0.0;1.393362333961345;1.3933606380685493;1.0;1.0;1.0;1.0;1;0.14861523513910935;0
312115;2014;4;3231.89;323.19;0.0;0.0;0.0;0.0;1.3144924471053339;1.3144751291332817;1.0;1.0;1.0;1.0;1;0.14246946160549567;0
312115;2014;5;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.1941252540181047;1.0;0.0;1.0;1.0;-1;-0.06755286251846138;1
312115;2014;6;3231.89;323.19;0.0;0.0;0.0;0.0;1.1159841160220993;1.1159875690607735;1.0;1.0;1.0;1.0;1;0.1584537073380481;0
312115;2014;7;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2014;8;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2014;9;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2014;10;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2014;11;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2014;12;3231.89;323.19;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;1;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;2;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;3;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;4;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;5;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;6;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1;0.34442926342757296;0
312115;2015;7;3440.35;344.04;0.0;0.0;0.0;0.0;1.6300418366428344;1.6300578034682083;1.0;1.0;1.0;1.0;1;0.0054920482950548966;0
312115;2015;8;3440.35;344.04;0.0;0.0;0.0;0.0;1.574156264870603;1.5741935483870968;1.0;1.0;1.0;1.0;1;0.09450306006177411;0
312115;2015;9;3440.35;344.04;0.0;0.0;0.0;0.0;1.4832355388469018;1.4832507005820221;1.0;1.0;1.0;1.0;1;0.13851723389609027;0
312115;2015;10;3440.35;344.04;0.0;0.0;0.0;0.0;1.3992784687594055;1.399276040183837;1.0;1.0;1.0;1.0;1;0.1726609546517553;0
312115;2015;11;3440.35;344.04;0.0;0.0;0.0;0.0;1.0;1.2711620173656015;1.0;0.0;1.0;1.0;-1;-0.018316249325473377;1
