isn_vinculo,cod_cargo,num_ano,num_mes,94,97,101,140,204,302,303,316,317,1236,1367,1369
80205,V010,2011,7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.12800552257351927,0.0,0.0,0.0,0.0
173124,V010,2011,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12650669612039211,0.0,0.0,0.0,0.0
14990,V010,2011,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12077702609415988,0.0,0.0,0.0,0.0
190573,V010,2011,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12500842192461686,0.0,0.0,0.0,0.0
174067,V010,2011,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10579759768051913,0.0,0.0,0.0,0.0
297272,V010,2011,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14682534861245342,0.0,0.0,0.0,0.0
296906,V010,2011,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12691812784757697,0.0,0.0,0.0,0.0
331385,V010,2011,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23681181830733128,0.0,0.0,0.0,0.0
173997,V010,2011,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13690570205715866,0.0,0.0,0.0,0.0
174184,V010,2011,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16198591743752588,0.0,0.0,0.0,0.0
174184,V010,2011,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16198591743752588,0.0,0.0,0.0,0.0
12901,V010,2011,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11720060748308712,0.0,0.0,0.0,0.0
297272,V010,2011,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14682534861245342,0.0,0.0,0.0,0.0
173124,V010,2011,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12650669612039211,0.0,0.0,0.0,0.0
320503,V010,2011,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11981720281651251,0.0,0.0,0.0,0.0
167224,V010,2011,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1319298633163054,0.0,0.0,0.0,0.0
297271,V010,2011,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14682534861245342,0.0,0.0,0.0,0.0
297272,V010,2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505552947673616,0.0,0.0,0.0,0.0
173124,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
297612,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.13232362184987373,0.0,0.0,0.0,0.0,0.0,0.0
296991,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.43297726703044565,0.0,0.0,0.0,0.0,0.0,0.0
173854,V010,2012,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354814303465415,0.0,0.0,0.0,0.0
331342,V010,2012,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11932735054535415,0.0,0.0,0.0,0.0
172902,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14805412122048878,0.0,0.0,0.0,0.0
173854,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354814303465415,0.0,0.0,0.0,0.0
190573,V010,2012,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12721082424409774,0.0,0.0,0.0,0.0
320503,V010,2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12165621979842607,0.0,0.0,0.0,0.0
174067,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1066552533480602,0.0,0.0,0.0,0.0
296941,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12379676929449124,0.0,0.0,0.0,0.0
331385,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24684081181830736,0.0,0.0,0.0,0.0
320535,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24521827971834875,0.0,0.0,0.0,0.0
174283,V010,2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18062736435178794,0.0,0.0,0.0,0.0
331342,V010,2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11932735054535415,0.0,0.0,0.0,0.0
320542,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185798702195223,0.0,0.0,0.0,0.0
218864,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1485307193152009,0.0,0.0,0.0,0.0
331342,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11932735054535415,0.0,0.0,0.0,0.0
320503,V010,2012,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12165621979842607,0.0,0.0,0.0,0.0
174283,V010,2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18062736435178794,0.0,0.0,0.0,0.0
297271,V010,2012,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505552947673616,0.0,0.0,0.0,0.0
297334,V010,2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32530222283584154,0.0,0.0,0.0,0.0
173079,V010,2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
296906,V010,2012,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12925472870357588,0.0,0.0,0.0,0.0
297334,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32530222283584154,0.0,0.0,0.0,0.0
305902,V010,2012,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12085931243959686,0.0,0.0,0.0,0.0
320542,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16466105205025544,0.0,0.0,0.0,0.0
173079,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
173997,V010,2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13994090846334392,0.0,0.0,0.0,0.0
297083,V010,2012,10,0.0,0.0,0.0,0.0,0.0,0.6689663150993965,0.0,0.0,0.0,0.0,0.0,0.0
80205,V010,2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13041778268673204,0.0,0.0,0.0,0.0
331342,V010,2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11932735054535415,0.0,0.0,0.0,0.0
218864,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1485307193152009,0.0,0.0,0.0,0.0
190573,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12721082424409774,0.0,0.0,0.0,0.0
173124,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
173079,V010,2012,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
297006,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.688026145807223,0.0,0.0,0.0,0.0,0.0,0.0
174181,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16677840673753971,0.0,0.0,0.0,0.0
174068,V010,2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10665249206130058,0.0,0.0,0.0,0.0
296991,V010,2012,1,0.0,0.0,0.0,0.0,0.0,0.43297726703044565,0.0,0.0,0.0,0.0,0.0,0.0
173079,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
320535,V010,2012,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24521827971834875,1.0,0.0,0.0,0.0
312126,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3520176722352617,0.0,0.0,0.0,0.0
331385,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24684081181830736,0.0,0.0,0.0,0.0
296941,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12379676929449124,0.0,0.0,0.0,0.0
173854,V010,2012,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354814303465415,0.0,0.0,0.0,0.0
80205,V010,2012,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13041778268673204,0.0,0.0,0.0,0.0
173124,V010,2012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12881402733673894,0.0,0.0,0.0,0.0
297271,V010,2012,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505552947673616,0.0,0.0,0.0,0.0
331342,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11932735054535415,0.0,0.0,0.0,0.0
297272,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505552947673616,0.0,0.0,0.0,0.0
297334,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32530222283584154,0.0,0.0,0.0,0.0
174067,V010,2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1066552533480602,0.0,0.0,0.0,0.0
329685,V010,2012,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32507303603479226,0.0,0.0,0.0,0.0
331385,V010,2012,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24684081181830736,0.0,0.0,0.0,0.0
14091,V010,2012,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20602733673892035,0.0,0.0,0.0,0.0
297083,V010,2012,11,0.0,0.0,0.0,0.0,0.0,0.6689663150993965,0.0,0.0,0.0,0.0,0.0,0.0
174067,V010,2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1066552533480602,0.0,0.0,0.0,0.0
297334,V010,2012,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32530222283584154,0.0,0.0,0.0,0.0
173997,V010,2012,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13994090846334392,0.0,0.0,0.0,0.0
173709,V010,2012,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13362418887201438,0.13685197066252364,0.0,0.0,0.0
297083,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.6689663150993965,0.0,0.0,0.0,0.0,0.0,0.0
174067,V010,2012,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1066552533480602,0.0,0.0,0.0,0.0
173997,V010,2012,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13994090846334392,0.0,0.0,0.0,0.0
174067,V010,2012,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1066552533480602,0.0,0.0,0.0,0.0
331385,V010,2012,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24684081181830736,0.0,0.0,0.0,0.0
297006,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.688026145807223,0.0,0.0,0.0,0.0,0.0,0.0
297334,V010,2012,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32530222283584154,0.0,0.0,0.0,0.0
174181,V010,2012,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16677840673753971,0.0,0.0,0.0,0.0
297612,V010,2012,7,0.0,0.0,0.0,0.0,0.0,0.13232362184987373,0.0,0.0,0.0,0.0,0.0,0.0
297612,V010,2007,4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
18687,V010,2007,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13547811680242994,0.0,0.0,0.0,0.0
167223,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10601463481982604,0.0,0.0,0.0,0.0
130920,V010,2007,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1144277233190667,0.0,0.0,0.0,0.0
167426,V010,2007,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27947756454507805,0.0,0.0,0.0,0.0
296991,V010,2007,9,0.0,0.0,0.0,0.0,0.0,0.32997898309006424,0.0,0.0,0.0,0.0,0.0,0.0
18687,V010,2007,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13547811680242994,0.0,0.0,0.0,0.0
17170,V010,2007,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13440618528234158,0.0,0.0,0.0,0.0
167426,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27947756454507805,0.0,0.0,0.0,0.0
167298,V010,2007,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11391246720971973,0.0,0.0,0.0,0.0
296906,V010,2007,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1195686870081458,0.0,0.0,0.0,0.0
140998,V010,2007,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20072953196189425,0.0,0.0,0.0,0.0
140996,V010,2007,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13978682866215658,0.0,0.0,0.0,0.0
18687,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13404059091536658,0.0,0.0,0.0,0.0
18427,V010,2007,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12005909153665609,0.0,0.0,0.0,0.0
14097,V010,2007,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1965947811680243,0.0,0.0,0.0,0.0
167426,V010,2007,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27947756454507805,0.0,0.0,0.0,0.0
130920,V010,2007,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11371144553361867,0.0,0.0,0.0,0.0
17695,V010,2007,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14387077177964933,0.0,0.0,0.0,0.0
297083,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.49110541233634775,0.0,0.0,0.0,0.0,0.0,0.0
167224,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11150352064061854,0.0,0.0,0.0,0.0
18687,V010,2007,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13547811680242994,0.0,0.0,0.0,0.0
297006,V010,2007,8,0.0,0.0,0.0,0.0,0.0,0.5224572431213004,0.0,0.0,0.0,0.0,0.0,0.0
18427,V010,2007,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1191500759353859,0.0,0.0,0.0,0.0
130706,V010,2007,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24204997929034933,0.0,0.0,0.0,0.0
130920,V010,2007,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1144277233190667,0.0,0.0,0.0,0.0
297006,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.5049939263058443,0.0,0.0,0.0,0.0,0.0,0.0
17695,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1421455198122325,0.0,0.0,0.0,0.0
17170,V010,2007,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11533618666298495,0.0,0.0,0.0,0.0
297006,V010,2007,3,0.0,0.0,0.0,0.0,0.0,0.5049939263058443,0.0,0.0,0.0,0.0,0.0,0.0
18427,V010,2007,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12005909153665609,0.0,0.0,0.0,0.0
17695,V010,2007,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1421455198122325,0.0,0.0,0.0,0.0
14184,V010,2007,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16432196603617288,0.0,0.0,0.0,0.0
296991,V010,2007,11,0.0,0.0,0.0,0.0,0.0,0.32997898309006424,0.0,0.0,0.0,0.0,0.0,0.0
167426,V010,2007,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28607814441529755,0.0,0.0,0.0,0.0
305902,V010,2013,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12238354273091262,0.0,0.0,0.0,0.0
305902,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12238354273091262,0.0,0.0,0.0,0.0
173124,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13078227253900318,0.0,0.0,0.0,0.0
297083,V010,2013,1,0.0,0.0,0.0,0.0,0.0,0.7055588762701734,0.0,0.0,0.0,0.0,0.0,0.0
174181,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708651111417921,0.0,0.0,0.0,0.0
174068,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738423305260252,0.0,0.0,0.0,0.0
370032,V010,2013,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16249620323070552,0.16759281642125123,0.0,0.0,0.0
174181,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708651111417921,0.0,0.0,0.0,0.0
297271,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15373684937180726,0.0,0.0,0.0,0.0
176071,V010,2013,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13423388098854067,0.0,0.0,0.0,0.0
172902,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15109595471489717,0.0,0.0,0.0,0.0
333596,V010,2013,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21903410189148143,0.0,0.0,0.0,0.0
173997,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142529890929173,0.0,0.0,0.0,0.0
174067,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738699433936215,0.0,0.0,0.0,0.0
190573,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12908960375535,0.0,0.0,0.0,0.0
173709,V010,2013,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13586083114731465,0.0,0.0,0.0,0.0
297612,V010,2013,1,0.0,0.0,0.0,0.0,0.0,0.13897576306808324,0.0,0.0,0.0,0.0,0.0,0.0
305869,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125485020019329,0.0,0.0,0.0,0.0
297271,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15373684937180726,0.0,0.0,0.0,0.0
297006,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.7256830495729134,0.0,0.0,0.0,0.0,0.0,0.0
174067,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738699433936215,0.0,0.0,0.0,0.0
173079,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13078227253900318,0.0,0.0,0.0,0.0
370032,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1280193290073174,0.0,0.0,0.0,0.0
331385,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2553947259422891,0.0,0.0,0.0,0.0
172902,V010,2013,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15109595471489717,0.0,0.0,0.0,0.0
375130,V010,2013,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3154488471627779,0.0,0.0,0.0,0.0
174283,V010,2013,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854866767913848,0.0,0.0,0.0,0.0
320542,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16862957338119566,0.0,0.0,0.0,0.0
350843,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31509595471489715,0.0,0.0,0.0,0.0
174283,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854866767913848,0.0,0.0,0.0,0.0
375130,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3154488471627779,0.0,0.0,0.0,0.0
296991,V010,2013,8,0.0,0.0,0.0,0.0,0.0,0.4564043730597922,0.0,0.0,0.0,0.0,0.0,0.0
297612,V010,2013,8,0.0,0.0,0.0,0.0,0.0,0.13897576306808324,0.0,0.0,0.0,0.0,0.0,0.0
173997,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142529890929173,0.0,0.0,0.0,0.0
329685,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33799254452574906,0.0,0.0,0.0,0.0
176071,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13423388098854067,0.0,0.0,0.0,0.0
174283,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854866767913848,0.0,0.0,0.0,0.0
377068,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12801877674996548,0.0,0.0,0.0,0.0
296906,V010,2013,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1312472732293249,0.0,0.0,0.0,0.0
218864,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159906116250174,0.0,0.0,0.0,0.0
329685,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33799254452574906,0.0,0.0,0.0,0.0
173997,V010,2013,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142529890929173,0.0,0.0,0.0,0.0
174067,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738699433936215,0.0,0.0,0.0,0.0
173124,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13078227253900318,0.0,0.0,0.0,0.0
174068,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738423305260252,0.0,0.0,0.0,0.0
350848,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15448129228220353,0.0,0.0,0.0,0.0
218864,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159906116250174,0.0,0.0,0.0,0.0
296941,V010,2013,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125485020019329,0.0,0.0,0.0,0.0
173079,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13078227253900318,0.0,0.0,0.0,0.0
296908,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15752809609277924,0.0,0.0,0.0,0.0
173854,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13782189700400388,0.0,0.0,0.0,0.0
312126,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36644042523816106,0.0,0.0,0.0,0.0
331385,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2553947259422891,0.0,0.0,0.0,0.0
174067,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738699433936215,0.0,0.0,0.0,0.0
375130,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3154488471627779,0.5667163638881956,0.0,0.0,0.0
173709,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13586083114731465,0.0,0.0,0.0,0.0
297272,V010,2013,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15373684937180726,0.0,0.0,0.0,0.0
296908,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15752809609277924,0.0,0.0,0.0,0.0
173124,V010,2013,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13078227253900318,0.0,0.0,0.0,0.0
296906,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1312472732293249,0.0,0.0,0.0,0.0
176071,V010,2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13423388098854067,0.0,0.0,0.0,0.0
297334,V010,2013,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33823443324589264,0.0,0.0,0.0,0.0
305902,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12238354273091262,0.0,0.0,0.0,0.0
174067,V010,2013,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738699433936215,0.0,0.0,0.0,0.0
