isn_vinculo,cod_cargo,num_ano,num_mes,94,97,101,140,204,302,303,316,317,1236,1367,1369
174184,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17086345436973632,0.0,0.0,0.0,0.0
173124,V010,2013,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13078227253900318,0.0,0.0,0.0,0.0
305869,V010,2013,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125485020019329,0.0,0.0,0.0,0.0
297083,V010,2013,12,0.0,0.0,0.0,0.0,0.0,0.7055588762701734,0.0,0.0,0.0,0.0,0.0,0.0
297272,V010,2013,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15373684937180726,0.0,0.0,0.0,0.0
174067,V010,2013,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738699433936215,0.0,0.0,0.0,0.0
305902,V010,2013,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12238354273091262,0.0,0.0,0.0,0.0
218864,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159906116250174,0.0,0.0,0.0,0.0
172902,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15109595471489717,0.0,0.0,0.0,0.0
173854,V010,2013,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13782189700400388,0.0,0.0,0.0,0.0
350848,V010,2013,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15448129228220353,0.0,0.0,0.0,0.0
297334,V010,2013,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33823443324589264,0.0,0.0,0.0,0.0
297271,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15373684937180726,0.0,0.0,0.0,0.0
346181,V010,2013,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5255164986883888,0.0,0.0,0.0,0.0
296941,V010,2013,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125485020019329,0.0,0.0,0.0,0.0
305869,V010,2013,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125485020019329,0.0,0.0,0.0,0.0
172902,V010,2013,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15109595471489717,0.0,0.0,0.0,0.0
297612,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.14614850664250045,0.0,0.0,0.0,0.0,0.0,0.0
297006,V010,2014,4,0.0,0.0,0.0,0.0,0.0,0.7662958178277386,0.0,0.0,0.0,0.0,0.0,0.0
296991,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.4816709407477393,0.0,0.0,0.0,0.0,0.0,0.0
296906,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13339665884302085,0.0,0.0,0.0,0.0
190573,V010,2014,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1311158359795665,0.0,0.0,0.0,0.0
173997,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14532210410051086,0.0,0.0,0.0,0.0
459366,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29699792903493033,0.0,0.0,0.0,0.0
320535,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628093331492476,0.0,0.0,0.0,0.0
383676,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11322380229186801,0.0,0.0,0.0,0.0
320542,V010,2014,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17290956785862213,0.0,0.0,0.0,0.0
296991,V010,2014,11,0.0,0.0,0.0,0.0,0.0,0.4816709407477393,0.0,0.0,0.0,0.0,0.0,0.0
320535,V010,2014,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628093331492476,0.0,0.0,0.0,0.0
350848,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15795499102581806,0.0,0.0,0.0,0.0
383676,V010,2014,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11322380229186801,0.0,0.0,0.0,0.0
297083,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.7450263193413418,0.0,0.0,0.0,0.0,0.0,0.0
296906,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13339665884302085,0.0,0.0,0.0,0.0
459149,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11325693773298358,0.0,0.0,0.0,0.0
218864,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15490818721524233,0.0,0.0,0.0,0.0
172902,V010,2014,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15437636338533758,0.0,0.0,0.0,0.0
218864,V010,2014,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15490818721524233,0.0,0.0,0.0,0.0
375130,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32809774955129095,0.0,0.0,0.0,0.0
329685,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35192599751484194,0.0,0.0,0.0,0.0
173997,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14532210410051086,0.0,0.0,0.0,0.0
190573,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1311158359795665,0.0,0.0,0.0,0.0
312126,V010,2014,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38199585806986064,0.0,0.0,0.0,0.0
176071,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13655336186662986,0.0,0.0,0.0,0.0
459365,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1879293110589535,0.0,0.0,0.0,0.0
305869,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12730581250862905,0.0,0.0,0.0,0.0
350843,V010,2014,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.327724423581389,0.0,0.0,0.0,0.0
296908,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16117520364489854,0.0,0.0,0.0,0.0
599312,V010,2014,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1996680933314925,0.0,0.0,0.0,0.0
312126,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4668921717520365,0.3133625201064679,0.0,0.0,0.0
320542,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17290956785862213,0.0,0.0,0.0,0.0
173079,V010,2014,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11325693773298358,0.0,0.0,0.0,0.0
333596,V010,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22618693911362697,0.0,0.0,0.0,0.0
172902,V010,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15437636338533758,0.0,0.0,0.0,0.0
370032,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12998481292282205,0.0,0.0,0.0,0.0
375130,V010,2014,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32809774955129095,0.0,0.0,0.0,0.0
296941,V010,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12730581250862905,0.0,0.0,0.0,0.0
346181,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5501388927240094,0.0,0.0,0.0,0.0
218864,V010,2014,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15490818721524233,0.0,0.0,0.0,0.0
320535,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628093331492476,0.0,0.0,0.0,0.0
594946,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12730581250862905,0.0,0.0,0.0,0.0
459365,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1879293110589535,0.0,0.0,0.0,0.0
176071,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13655336186662986,0.0,0.0,0.0,0.0
346181,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5501388927240094,0.0,0.0,0.0,0.0
383676,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11322380229186801,0.0,0.0,0.0,0.0
459149,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11325693773298358,0.0,0.0,0.0,0.0
174283,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19072759906116252,0.0,0.0,0.0,0.0
383676,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11322380229186801,0.0,0.0,0.0,0.0
190573,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1311158359795665,0.0,0.0,0.0,0.0
174283,V010,2014,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19072759906116252,0.0,0.0,0.0,0.0
218864,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15490818721524233,0.0,0.0,0.0,0.0
173854,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14034571310230567,0.0,0.0,0.0,0.0
305902,V010,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12402761286759631,0.0,0.0,0.0,0.0
297083,V010,2014,10,0.0,0.0,0.0,0.0,0.0,0.7450263193413418,0.0,0.0,0.0,0.0,0.0,0.0
297334,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3521816926687837,0.0,0.0,0.0,0.0
459149,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11325693773298358,0.0,0.0,0.0,0.0
173854,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14034571310230567,0.0,0.0,0.0,0.0
320542,V010,2014,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17290956785862213,0.0,0.0,0.0,0.0
174283,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19072759906116252,0.0,0.0,0.0,0.0
599313,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3411696810713793,0.0,0.0,0.0,0.0
383677,V010,2014,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11322380229186801,0.0,0.0,0.0,0.0
218864,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15490818721524233,0.0,0.0,0.0,0.0
383677,V010,2014,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11322380229186801,0.13382669041331452,0.0,0.0,0.0
176071,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13655336186662986,0.0,0.0,0.0,0.0
305869,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12730581250862905,0.0,0.0,0.0,0.0
173854,V010,2014,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14034571310230567,0.0,0.0,0.0,0.0
173079,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11325693773298358,0.0,0.0,0.0,0.0
297334,V010,2014,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3521816926687837,0.0,0.0,0.0,0.0
333596,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22618693911362697,0.0,0.0,0.0,0.0
173997,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14532210410051086,0.0,0.0,0.0,0.0
350843,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.327724423581389,0.0,0.0,0.0,0.0
599251,V010,2014,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20115035206406187,0.0,0.0,0.0,0.0
305869,V010,2014,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12730581250862905,0.0,0.0,0.0,0.0
459365,V010,2014,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1879293110589535,0.28499544623618683,0.0,0.0,0.0
377068,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12998370840811818,0.0,0.0,0.0,0.0
297083,V010,2014,7,0.0,0.0,0.0,0.0,0.0,0.7450263193413418,0.0,0.0,0.0,0.0,0.0,0.0
172902,V010,2014,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15437636338533758,0.0,0.0,0.0,0.0
174283,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19072759906116252,0.0,0.0,0.0,0.0
296906,V010,2014,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13339665884302085,0.0,0.0,0.0,0.0
350848,V010,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15795499102581806,0.0,0.0,0.0,0.0
297083,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.792233384108131,0.0,0.0,0.0,0.0,0.0,0.0
176071,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13932735054535414,0.0,0.0,0.0,0.0
329685,V010,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3685920198812647,0.0,0.0,0.0,0.0
750877,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16020433522021263,0.0,0.0,0.0,0.0
305869,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12948336324727322,0.0,0.0,0.0,0.0
346181,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579589672787519,0.0,0.0,0.0,0.0
734431,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2821554604445672,0.0,0.0,0.0,0.0
383677,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11449344194394588,0.0,0.0,0.0,0.0
346181,V010,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579589672787519,0.0,0.0,0.0,0.0
296908,V010,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
751546,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13932514151594644,0.0,0.0,0.0,0.0
599251,V010,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2080911224630678,0.0,0.0,0.0,0.0
296908,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
594946,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12948336324727322,0.0,0.0,0.0,0.0
370032,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1323352202126191,0.0,0.0,0.0,0.0
734432,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15115559850890517,0.0,0.0,0.0,0.0
333596,V010,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2347425100096645,0.0,0.0,0.0,0.0
370032,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1323352202126191,0.0,0.0,0.0,0.0
751545,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18676018224492616,0.0,0.0,0.0,0.0
172902,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583001518707718,0.0,0.0,0.0,0.0
296906,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13596741681623636,0.0,0.0,0.0,0.0
375130,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34322683970730367,0.0,0.0,0.0,0.0
753882,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15506337153113353,0.0,0.0,0.0,0.0
190573,V010,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13353914123981775,0.0,0.0,0.0,0.0
329685,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3685920198812647,0.0,0.0,0.0,0.0
459365,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1940173961065857,0.0,0.0,0.0,0.0
296906,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13596741681623636,0.0,0.0,0.0,0.0
296908,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
297083,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.792233384108131,0.0,0.0,0.0,0.0,0.0,0.0
172902,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583001518707718,0.0,0.0,0.0,0.0
218864,V010,2015,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15886621565649595,0.0,0.0,0.0,0.0
346181,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579589672787519,0.0,0.0,0.0,0.0
753435,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1904685903631092,0.0,0.0,0.0,0.0
383677,V010,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11449344194394588,0.0,0.0,0.0,0.0
600449,V010,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4687825486676792,0.0,0.0,0.0,0.0
459366,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31012066823139584,0.0,0.0,0.0,0.0
734431,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2821554604445672,0.0,0.0,0.0,0.0
370032,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1323352202126191,0.0,0.0,0.0,0.0
296908,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
459366,V010,2015,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31012066823139584,0.0,0.0,0.0,0.0
750875,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12215656495927102,0.0,0.0,0.0,0.0
734348,V010,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13925334806019607,0.2859068523365316,0.0,0.0,0.0
312126,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4909733535827696,0.3133625201064679,0.0,0.0,0.0
296908,V010,2015,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
377068,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13233411569791523,0.0,0.0,0.0,0.0
734432,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15115559850890517,0.0,0.0,0.0,0.0
296908,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
350848,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16210962308435733,0.0,0.0,0.0,0.0
746609,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21839624465000695,0.0,0.0,0.0,0.0
296908,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165537484467762,0.0,0.0,0.0,0.0
297612,V010,2015,2,0.0,0.0,0.0,0.0,0.0,0.15472687657867845,0.0,0.0,0.0,0.0,0.0,0.0
296941,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12948336324727322,0.0,0.0,0.0,0.0
750876,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27535717244235813,0.21029013420863163,0.0,0.0,0.0
750876,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27535717244235813,0.21029013420863163,0.0,0.0,0.0
176071,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13932735054535414,0.0,0.0,0.0,0.0
333596,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2347425100096645,0.0,0.0,0.0,0.0
459366,V010,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31012066823139584,0.0,0.0,0.0,0.0
734431,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2821554604445672,0.0,0.0,0.0,0.0
297334,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3688637304984123,0.0,0.0,0.0,0.0
172902,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583001518707718,0.0,0.0,0.0,0.0
734431,V010,2015,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2821554604445672,0.0,0.0,0.0,0.0
173997,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486621565649593,0.0,0.0,0.0,0.0
320535,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2737269087394726,0.0,0.0,0.0,0.0
377068,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13233411569791523,0.0,0.0,0.0,0.0
599312,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20651332320861523,0.0,0.0,0.0,0.0
173997,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486621565649593,0.0,0.0,0.0,0.0
599313,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571415159464311,0.0,0.0,0.0,0.0
383677,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11449344194394588,0.0,0.0,0.0,0.0
218864,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15886621565649595,0.0,0.0,0.0,0.0
320542,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17802899351097612,0.0,0.0,0.0,0.0
734348,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13925334806019607,0.0,0.0,0.0,0.0
599313,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571415159464311,0.0,0.0,0.0,0.0
296941,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12948336324727322,0.0,0.0,0.0,0.0
297006,V010,2015,7,0.0,0.0,0.0,0.0,0.0,0.8148738021325417,0.0,0.0,0.0,0.0,0.0,0.0
734348,V010,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13925334806019607,0.0,0.0,0.0,0.0
176071,V010,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13932735054535414,0.0,0.0,0.0,0.0
320542,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17802899351097612,0.0,0.0,0.0,0.0
329685,V010,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3685920198812647,0.0,0.0,0.0,0.0
750875,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12215656495927102,0.0,0.0,0.0,0.0
190573,V010,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13353914123981775,0.0,0.0,0.0,0.0
320535,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2737269087394726,0.0,0.0,0.0,0.0
751545,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18676018224492616,0.0,0.0,0.0,0.0
751546,V010,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13932514151594644,0.0,0.0,0.0,0.0
599312,V010,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20651332320861523,0.0,0.0,0.0,0.0
375130,V010,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34322683970730367,0.0,0.0,0.0,0.0
383677,V010,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11449344194394588,0.0,0.0,0.0,0.0
173997,V010,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486621565649593,0.0,0.0,0.0,0.0
