isn_vinculo,cod_cargo,num_ano,num_mes,100,106
127853,W005,2007,6,0.0,0.19045522902181153
175041,W005,2007,11,0.0,0.1
320454,W005,2007,3,0.0,0.12041093178028438
331355,W005,2007,12,0.0,0.25932573936465286
177356,W005,2007,7,0.0,0.13678503810348241
12898,W005,2007,12,0.0,0.15204426778639796
177065,W005,2007,9,0.0,0.1577541445821381
296999,W005,2007,6,0.0,0.13289107002302408
177065,W005,2007,7,0.0,0.1577541445821381
177356,W005,2007,8,0.0,0.13678503810348241
312118,W005,2007,4,0.0,0.12472463545186624
173352,W005,2007,5,0.0,0.13211787288148075
312118,W005,2007,5,0.0,0.12472463545186624
296999,W005,2007,12,0.0,0.1344124274462894
141000,W005,2007,5,0.0,0.10662593131391149
305944,W005,2007,3,0.0,0.19087349185647498
167243,W005,2007,9,0.0,0.6754044761978011
173352,W005,2007,3,0.0,0.13211787288148075
175043,W005,2007,12,0.0,0.11726954225092825
177065,W005,2007,5,0.0,0.15543308040104797
331390,W005,2007,5,0.0,0.11007512694342489
331390,W005,2007,11,0.0,0.11078646831364476
296999,W005,2007,9,0.0,0.1344124274462894
312125,W005,2007,11,0.0,0.13291905239576568
141000,W005,2007,9,0.0,0.1078247550724187
167321,W005,2007,10,0.0,0.1926879278152967
167243,W005,2007,11,0.4485579337183029,0.6754044761978011
167321,W005,2007,8,0.0,0.1926879278152967
305944,W005,2007,9,0.0,0.19445229005447562
331429,W005,2007,10,0.0,0.1926879278152967
141000,W005,2007,8,0.0,0.1078247550724187
175043,W005,2007,4,0.0,0.1163358146552359
167243,W005,2007,3,0.0,0.655336696672716
305944,W005,2007,10,0.0,0.19445229005447562
177065,W005,2007,6,0.0,0.15543308040104797
127853,W005,2007,3,0.37993660557368814,0.19045522902181153
73309,W005,2007,5,0.0,0.13601625923131933
73309,W005,2007,7,0.0,0.1376480733890908
175502,W005,2007,10,0.0,0.1246509976288621
264732,W005,2007,9,0.0,0.10928278396790046
167321,W005,2007,12,0.0,0.1926879278152967
331390,W005,2007,7,0.0,0.11078646831364476
312125,W005,2007,10,0.0,0.13291905239576568
175502,W005,2007,3,0.0,0.12346395592203555
296979,W005,2007,9,0.0,0.11182476161800298
320454,W005,2007,8,0.0,0.12148898950906481
218731,W005,2007,11,0.0,0.13376736011677323
12898,W005,2007,9,0.0,0.15204426778639796
312125,W005,2007,12,0.0,0.13291905239576568
167321,W005,2007,6,0.0,0.18916951263215942
172915,W005,2007,7,0.0,0.13368341299854852
167040,W005,2007,9,0.0,0.5270743365641247
73309,W005,2007,8,0.0,0.1376480733890908
173352,W005,2007,10,0.0,0.13361124793200446
177065,W005,2007,10,0.0,0.1577541445821381
20321,W005,2007,12,0.0,0.10456554502625598
218731,W005,2008,4,0.0,0.13376736011677323
175970,W005,2008,3,0.0,0.11062446510303568
296900,W005,2008,11,0.0,0.36591796091958917
264732,W005,2008,6,0.0,0.10928278396790046
331355,W005,2008,11,0.13467078835048962,0.3195909337112317
331390,W005,2008,10,0.0,0.11205745713869603
331355,W005,2008,12,0.0,0.3195909337112317
305944,W005,2008,10,0.0,0.20085288962999448
173352,W005,2008,8,0.0,0.13628135539413416
296900,W005,2008,6,0.0,0.3499842087779558
331355,W005,2008,3,0.0,0.25932573936465286
172915,W005,2008,10,0.0,0.13635793873005847
80204,W005,2008,12,0.0,0.10973933847052605
167321,W005,2008,8,0.0,0.19897954341276947
320454,W005,2008,5,0.0,0.12148898950906481
141000,W005,2008,9,0.0,0.10891459485287981
173352,W005,2008,4,0.0,0.13361124793200446
296900,W005,2008,10,0.0,0.36591796091958917
331429,W005,2008,2,0.0,0.1926879278152967
167040,W005,2008,9,0.0,0.5538637765730267
175043,W005,2008,7,0.0,0.1189381753202018
73309,W005,2008,2,0.0,0.1376480733890908
312118,W005,2008,5,0.0,0.12595585985249527
12898,W005,2008,10,0.0,0.15584545220987106
175502,W005,2008,11,0.0,0.126771766931381
177356,W005,2008,2,0.0,0.10580118769626526
173352,W005,2008,3,0.0,0.13361124793200446
177356,W005,2008,5,0.0,0.10580118769626526
175502,W005,2008,6,0.0,0.1246509976288621
175970,W005,2008,4,0.0,0.11062446510303568
141000,W005,2008,3,0.0,0.1078247550724187
167040,W005,2008,6,0.0,0.5270743365641247
296900,W005,2008,5,0.0,0.3499842087779558
175041,W005,2008,1,0.0,0.1
80204,W005,2008,9,0.0,0.10973933847052605
173352,W005,2008,12,0.0,0.13628135539413416
320424,W005,2008,6,0.0,0.12060533563301527
218731,W005,2008,3,0.0,0.13376736011677323
12898,W005,2008,6,0.0,0.15204426778639796
264732,W005,2008,8,0.0,0.11046246189242659
312125,W005,2008,6,0.0,0.13291905239576568
331429,W005,2008,5,0.0,0.1926879278152967
331429,W005,2008,10,0.0,0.19897954341276947
167243,W005,2008,7,0.0,0.7112867145912529
12898,W005,2008,4,0.0,0.15204426778639796
172915,W005,2008,7,0.0,0.13635793873005847
296979,W005,2008,5,0.0,0.11182476161800298
167321,W005,2008,2,0.0,0.1926879278152967
127853,W005,2008,4,0.0,0.19401929965521136
218731,W005,2008,5,0.0,0.13376736011677323
167243,W005,2008,2,0.0,0.6754044761978011
296999,W005,2008,2,0.0,0.1344124274462894
320454,W005,2008,4,0.0,0.12148898950906481
73309,W005,2008,10,0.0,0.14056560393651438
141000,W005,2008,1,0.0,0.1078247550724187
218731,W005,2008,8,0.0,0.13644777687412352
175041,W005,2008,6,0.0,0.1
177065,W005,2008,7,0.0,0.16190437228665078
177065,W005,2008,9,0.0,0.16190437228665078
305944,W005,2008,5,0.0,0.19445229005447562
177065,W005,2008,1,0.0,0.1577541445821381
173352,W005,2008,7,0.0,0.13628135539413416
331390,W005,2008,6,0.0,0.11078646831364476
127853,W005,2008,3,0.0,0.19401929965521136
331390,W005,2008,2,0.0,0.11078646831364476
177065,W005,2008,6,0.0,0.1577541445821381
167040,W005,2008,7,0.0,0.5538637765730267
167243,W005,2008,1,0.4485579337183029,0.6754044761978011
20321,W005,2008,5,0.0,0.10456554502625598
73309,W005,2009,2,0.0,0.14056560393651438
175041,W005,2009,4,0.0,0.10060972117447418
167321,W005,2009,7,0.0,0.2055156365826159
264732,W005,2009,7,0.0,0.1116877952672153
127853,W005,2009,10,0.0,0.20701490265897998
312118,W005,2009,5,0.0,0.12815763076031872
218731,W005,2009,5,0.0,0.13644777687412352
218731,W005,2009,4,0.0,0.13644777687412352
312125,W005,2009,12,0.0,0.13827841315400616
264732,W005,2009,9,0.0,0.1116877952672153
167321,W005,2009,3,0.0,0.19897954341276947
12898,W005,2009,10,0.0,0.15979391227935247
312125,W005,2009,9,0.0,0.13827841315400616
331390,W005,2009,6,0.0,0.11205745713869603
177356,W005,2009,7,0.0,0.10777026308339566
296900,W005,2009,1,0.0,0.36591796091958917
167321,W005,2009,6,0.0,0.19897954341276947
331390,W005,2009,8,0.0,0.11337851968339009
167321,W005,2009,8,0.0,0.2055156365826159
331429,W005,2009,2,0.0,0.19897954341276947
175041,W005,2009,6,0.0,0.10060972117447418
305879,W005,2009,12,0.0,0.20646703725582927
175970,W005,2009,2,0.0,0.11188661738932645
331429,W005,2009,3,0.0,0.19897954341276947
12898,W005,2009,6,0.0,0.15584545220987106
175970,W005,2009,6,0.0,0.11188661738932645
141000,W005,2009,4,0.0,0.10891459485287981
175041,W005,2009,9,0.0,0.10124300645230969
175502,W005,2009,10,0.0,0.12897501059566452
173352,W005,2009,8,0.0,0.13905602856492974
173352,W005,2009,1,0.0,0.13628135539413416
320424,W005,2009,8,0.0,0.12442419313400939
12898,W005,2009,4,0.0,0.15584545220987106
296979,W005,2009,12,0.0,0.11454788831269566
296979,W005,2009,6,0.0,0.11316055172729787
331355,W005,2009,12,0.0,0.33336415212592396
218731,W005,2009,6,0.0,0.13644777687412352
331355,W005,2009,4,0.0,0.3195909337112317
175502,W005,2009,11,0.0,0.12897501059566452
296999,W005,2009,3,0.0,0.13713260862806192
73309,W005,2009,10,0.0,0.14359653673136433
80204,W005,2009,7,0.0,0.11092048915151229
177356,W005,2009,8,0.0,0.10777026308339566
175043,W005,2009,7,0.0,0.12067160967371898
331429,W005,2009,8,0.0,0.2055156365826159
80204,W005,2009,11,0.0,0.11092048915151229
167321,W005,2009,4,0.0,0.19897954341276947
218731,W005,2009,2,0.0,0.13644777687412352
80204,W005,2009,10,0.0,0.11092048915151229
218731,W005,2009,8,0.0,0.13923128658367956
331390,W005,2009,4,0.0,0.11205745713869603
177065,W005,2009,12,0.0,0.16621660320177256
172915,W005,2009,9,0.0,0.1391370301702343
177065,W005,2009,4,0.0,0.16190437228665078
312118,W005,2009,10,0.0,0.13044482154282694
20321,W005,2009,5,0.0,0.10545508992814585
172915,W005,2009,1,0.0,0.13635793873005847
175502,W005,2009,3,0.0,0.126771766931381
12898,W005,2009,8,0.0,0.15979391227935247
127853,W005,2009,8,0.0,0.20701490265897998
175041,W005,2009,5,0.0,0.10060972117447418
172915,W005,2009,3,0.0,0.13635793873005847
320454,W005,2009,12,0.0,0.1254197765010252
320454,W005,2009,8,0.0,0.1254197765010252
175041,W005,2009,11,0.0,0.10124300645230969
167321,W005,2009,9,0.0,0.2055156365826159
305944,W005,2009,6,0.0,0.20085288962999448
320424,W005,2010,5,0.0,0.12442419313400939
175502,W005,2010,2,0.0,0.12897501059566452
175043,W005,2010,11,0.0,0.12215320267256205
80204,W005,2010,10,0.0,0.11193080008312892
175502,W005,2010,12,0.0,0.13085866610811014
305879,W005,2010,9,0.0,0.22391331028196743
264732,W005,2010,7,0.0,0.112734925110334
312149,W005,2010,11,0.0,0.2372314469504941
331429,W005,2010,10,0.0,0.21110474734862927
73309,W005,2010,5,0.0,0.14359653673136433
175502,W005,2010,10,0.0,0.13085866610811014
296999,W005,2010,11,0.0,0.1423726761130357
312125,W005,2010,3,0.0,0.13827841315400616
177356,W005,2010,5,0.0,0.10777026308339566
175043,W005,2010,7,0.0,0.12215320267256205
218731,W005,2010,10,0.0,0.141611261023173
175502,W005,2010,4,0.0,0.12897501059566452
331390,W005,2010,10,0.0,0.11450812388827342
312125,W005,2010,8,0.0,0.14061273214323702
20321,W005,2010,1,0.0,0.1063799809850777
320424,W005,2010,1,0.0,0.12442419313400939
167321,W005,2010,1,0.0,0.2055156365826159
218731,W005,2010,3,0.0,0.13923128658367956
175502,W005,2010,5,0.0,0.12897501059566452
177065,W005,2010,6,0.0,0.16621660320177256
173352,W005,2010,12,0.0,0.14142863922212276
175043,W005,2010,6,0.0,0.12067160967371898
296979,W005,2010,12,0.0,0.11573345726306213
177065,W005,2010,1,0.0,0.16621660320177256
331355,W005,2010,11,0.0,0.3451403127807442
264732,W005,2010,2,0.0,0.1116877952672153
80204,W005,2010,7,0.0,0.11193080008312892
175043,W005,2010,2,0.0,0.12067160967371898
331390,W005,2010,1,0.0,0.11337851968339009
172915,W005,2010,12,0.0,0.14151258634034747
12898,W005,2010,6,0.0,0.15979391227935247
320454,W005,2010,9,0.0,0.12713259226410123
331429,W005,2010,2,0.0,0.2055156365826159
175043,W005,2010,8,0.0,0.12215320267256205
172915,W005,2010,10,0.0,0.14151258634034747
173352,W005,2010,6,0.0,0.13905602856492974
12898,W005,2010,4,0.0,0.15979391227935247
177356,W005,2010,8,0.0,0.10862740734316371
305879,W005,2010,6,0.0,0.21773362417546094
127853,W005,2010,4,0.0,0.20701490265897998
331355,W005,2010,12,0.0,0.3451403127807442
320424,W005,2010,7,0.0,0.1260884079339027
320454,W005,2010,5,0.0,0.1254197765010252
172915,W005,2010,7,0.0,0.14151258634034747
80204,W005,2010,1,0.0,0.11092048915151229
331390,W005,2010,4,0.0,0.11337851968339009
264732,W005,2010,8,0.0,0.112734925110334
296979,W005,2010,5,0.0,0.11454788831269566
173352,W005,2010,4,0.0,0.13905602856492974
167321,W005,2010,9,0.0,0.21110474734862927
296900,W005,2010,11,0.0,0.3966234603558507
167321,W005,2010,3,0.0,0.2055156365826159
331429,W005,2010,5,0.0,0.2055156365826159
331429,W005,2010,8,0.0,0.21110474734862927
127853,W005,2010,3,0.0,0.20701490265897998
331355,W005,2010,2,0.0,0.33336415212592396
331355,W005,2010,3,0.0,0.33336415212592396
331390,W005,2010,2,0.0,0.11337851968339009
218731,W005,2010,11,0.0,0.141611261023173
296979,W005,2010,10,0.0,0.11573345726306213
172915,W005,2010,6,0.0,0.1391370301702343
172915,W005,2010,9,0.0,0.14151258634034747
20321,W005,2010,8,0.0,0.10717085120414205
175043,W005,2011,5,0.0,0.12375850721405207
331355,W005,2011,8,0.0,0.35789438372505933
154417,W005,2011,9,0.0,0.2188028453654809
320424,W005,2011,7,0.0,0.12789106184104376
20321,W005,2011,10,0.0,0.10802652270745003
175970,W005,2011,9,0.0,0.11553168962803081
296979,W005,2011,12,0.0,0.11701770089625413
296999,W005,2011,10,0.0,0.14498976434260244
175041,W005,2011,7,0.0,0.10237261065719302
177065,W005,2011,12,0.0,0.17389555538464307
312149,W005,2011,3,0.0,0.2445908109815267
175043,W005,2011,7,0.0,0.12375850721405207
296900,W005,2011,12,0.0,0.41195190959239014
296979,W005,2011,9,0.0,0.11701770089625413
305944,W005,2011,10,0.0,0.21934334698633118
175502,W005,2011,4,0.0,0.1328999065617846
296999,W005,2011,9,0.0,0.14498976434260244
218731,W005,2011,4,0.0,0.1441900575847776
331430,W005,2011,8,0.0,0.23383232504062354
312149,W005,2011,9,0.0,0.2445908109815267
305944,W005,2011,2,0.0,0.21934334698633118
296999,W005,2011,1,0.0,0.14498976434260244
305879,W005,2011,9,0.0,0.22649652511295226
177065,W005,2011,4,0.0,0.17389555538464307
172915,W005,2011,10,0.0,0.14408549187611175
177356,W005,2011,2,0.0,0.1095567166694758
331390,W005,2011,10,0.0,0.11573198450660205
172915,W005,2011,1,0.0,0.14408549187611175
177065,W005,2011,10,0.0,0.17389555538464307
296999,W005,2011,6,0.0,0.14498976434260244
177356,W005,2011,10,0.0,0.1095567166694758
20321,W005,2011,6,0.0,0.10802652270745003
296979,W005,2011,3,0.0,0.11701770089625413
320424,W005,2011,1,0.0,0.12789106184104376
331429,W005,2011,1,0.0,0.21715777639956865
175043,W005,2011,9,0.0,0.12375850721405207
296979,W005,2011,11,0.0,0.11701770089625413
305879,W005,2011,6,0.0,0.22649652511295226
218731,W005,2011,9,0.0,0.1441900575847776
296979,W005,2011,4,0.0,0.11701770089625413
20321,W005,2011,8,0.0,0.10802652270745003
264732,W005,2011,7,0.0,0.11386894758459759
331355,W005,2011,10,0.0,0.35789438372505933
331355,W005,2011,6,0.0,0.35789438372505933
173352,W005,2011,2,0.0,0.14399712648850677
20321,W005,2011,4,0.0,0.10802652270745003
218731,W005,2011,12,0.0,0.1441900575847776
312149,W005,2011,4,0.0,0.2445908109815267
312118,W005,2011,11,0.0,0.13451846591141534
175502,W005,2011,2,0.0,0.1328999065617846
175041,W005,2011,1,0.0,0.10237261065719302
312125,W005,2011,7,0.0,0.1431414549851988
296979,W005,2011,1,0.0,0.11701770089625413
173352,W005,2011,1,0.0,0.14399712648850677
73309,W005,2011,6,0.0,0.14899566191402702
296999,W005,2011,8,0.0,0.14498976434260244
175970,W005,2011,12,0.0,0.11553168962803081
175041,W005,2011,4,0.0,0.10237261065719302
154417,W005,2011,8,0.0,0.2188028453654809
312118,W005,2011,7,0.0,0.13451846591141534
305944,W005,2011,8,0.0,0.21934334698633118
177065,W005,2011,5,0.0,0.17389555538464307
175970,W005,2011,1,0.0,0.11553168962803081
177356,W005,2011,8,0.0,0.1095567166694758
305879,W005,2012,3,0.0,0.24577490717543313
312125,W005,2012,11,0.0,0.1468586922904472
175502,W005,2012,7,0.0,0.1358999114709728
296999,W005,2012,2,0.0,0.14883513145987803
154417,W005,2012,6,0.0,0.22781611490118625
175970,W005,2012,9,0.0,0.11731519770119081
305944,W005,2012,7,0.0,0.2283949081899987
296999,W005,2012,6,0.0,0.14883513145987803
172915,W005,2012,1,0.0,0.14786900322206387
296900,W005,2012,11,0.0,0.4344850834316535
331430,W005,2012,1,0.0,0.26264827793859913
175970,W005,2012,10,0.0,0.11731519770119081
177065,W005,2012,12,0.0,0.17976448987807214
177356,W005,2012,9,0.0,0.11092196190797236
175041,W005,2012,10,0.0,0.10323564594280141
312149,W005,2012,10,0.0,0.3101446737762621
331429,W005,2012,11,0.0,0.26264827793859913
175041,W005,2012,1,0.0,0.10323564594280141
331390,W005,2012,3,0.0,0.11753022014436286
296979,W005,2012,8,0.0,0.11890577467807999
320454,W005,2012,9,0.0,0.13171286485495803
175043,W005,2012,1,0.0,0.12611786306310435
175502,W005,2012,4,0.0,0.1358999114709728
175043,W005,2012,2,0.0,0.12611786306310435
331429,W005,2012,6,0.0,0.26264827793859913
320454,W005,2012,1,0.0,0.13171286485495803
305879,W005,2012,11,0.0,0.24577490717543313
320424,W005,2012,10,0.0,0.1305405507127323
172915,W005,2012,9,0.0,0.14786900322206387
331429,W005,2012,7,0.0,0.26264827793859913
218731,W005,2012,7,0.0,0.14797945995657005
312149,W005,2012,7,0.9999999999999999,0.3101446737762621
173352,W005,2012,4,0.0,0.1477732740521585
177065,W005,2012,2,0.0,0.17976448987807214
154417,W005,2012,8,0.0,0.22781611490118625
175970,W005,2012,7,0.0,0.11731519770119081
218731,W005,2012,4,0.0,0.14797945995657005
177065,W005,2012,4,0.0,0.17976448987807214
177065,W005,2012,10,0.0,0.17976448987807214
175970,W005,2012,5,0.0,0.11731519770119081
218731,W005,2012,12,0.0,0.14797945995657005
264732,W005,2012,10,0.0,0.11553610789741106
320424,W005,2012,9,0.0,0.1305405507127323
175502,W005,2012,3,0.0,0.1358999114709728
312118,W005,2012,7,0.0,0.1376318730680299
312125,W005,2012,8,0.0,0.1468586922904472
177356,W005,2012,5,0.0,0.11092196190797236
305944,W005,2012,9,0.0,0.2283949081899987
305879,W005,2012,12,0.0,0.24577490717543313
264732,W005,2012,8,0.0,0.11553610789741106
177356,W005,2012,1,0.0,0.11092196190797236
331430,W005,2012,10,0.0,0.26264827793859913
305944,W005,2012,6,0.0,0.2283949081899987
331429,W005,2012,3,0.0,0.26264827793859913
312118,W005,2012,4,0.0,0.1376318730680299
331430,W005,2012,8,0.0,0.26264827793859913
173352,W005,2012,5,0.0,0.1477732740521585
312149,W005,2012,12,0.0,0.3101446737762621
154417,W005,2012,7,0.0,0.22781611490118625
305944,W005,2012,5,0.0,0.2283949081899987
175043,W005,2013,4,0.0,0.12813112114403724
296979,W005,2013,4,0.0,0.12051549748895024
320454,W005,2013,4,0.0,0.1340383473054284
296999,W005,2013,8,0.0,0.1521149600964819
331429,W005,2013,3,0.0,0.2722801051875392
331355,W005,2013,8,0.0,0.39263670861840716
218731,W005,2013,11,0.0,0.1512121603864513
320424,W005,2013,11,0.0,0.13279975912249897
331429,W005,2013,4,0.0,0.2722801051875392
296999,W005,2013,10,0.0,0.1521149600964819
177356,W005,2013,5,0.0,0.11208691226789767
320424,W005,2013,4,0.0,0.13279975912249897
331355,W005,2013,2,0.0,0.39263670861840716
264732,W005,2013,3,0.0,0.11695879063785083
