isn_vinculo,cod_cargo,num_ano,num_mes,100,106
331430,W005,2013,8,0.0,0.2722801051875392
296900,W005,2013,4,0.0,0.45370455523573106
312149,W005,2013,1,0.0,0.3224259898968907
175970,W005,2013,10,0.0,0.11883655512445611
312149,W005,2013,10,0.0,0.3224259898968907
331390,W005,2013,1,0.0,0.11906335961930882
175502,W005,2013,7,0.0,0.13845808944213622
177065,W005,2013,11,0.0,0.1847703890858928
312125,W005,2013,1,0.0,0.150029536949005
305944,W005,2013,9,0.0,0.2361150975537515
331430,W005,2013,10,0.0,0.2722801051875392
320424,W005,2013,8,0.0,0.13279975912249897
177356,W005,2013,10,0.0,0.11208691226789767
175502,W005,2013,4,0.0,0.13845808944213622
173352,W005,2013,7,0.0,0.15099419243035908
296900,W005,2013,8,0.0,0.45370455523573106
175041,W005,2013,8,0.0,0.1039720241728427
305879,W005,2013,11,0.0,0.2544641702899203
175041,W005,2013,10,0.0,0.1039720241728427
305944,W005,2013,11,0.0,0.2361150975537515
320454,W005,2013,9,0.0,0.1340383473054284
177356,W005,2013,1,0.0,0.11208691226789767
331355,W005,2013,5,0.0,0.39263670861840716
331429,W005,2013,10,0.0,0.2722801051875392
173352,W005,2013,4,0.0,0.15099419243035908
177065,W005,2013,6,0.0,0.1847703890858928
175502,W005,2013,8,0.0,0.13845808944213622
312118,W005,2013,8,0.0,0.14028725296555877
177065,W005,2013,4,0.0,0.1847703890858928
175041,W005,2013,11,0.0,0.1039720241728427
296979,W005,2013,3,0.0,0.12051549748895024
320424,W005,2013,9,0.0,0.13279975912249897
175041,W005,2013,5,0.0,0.1039720241728427
177356,W005,2013,8,0.0,0.11208691226789767
331429,W005,2013,6,0.0,0.2722801051875392
331430,W005,2013,5,0.0,0.2722801051875392
218731,W005,2013,4,0.0,0.1512121603864513
305879,W005,2013,8,0.0,0.2544641702899203
331429,W005,2013,8,0.0,0.2722801051875392
175041,W005,2013,1,0.0,0.1039720241728427
305944,W005,2013,3,0.0,0.2361150975537515
173352,W005,2013,8,0.0,0.15099419243035908
312125,W005,2014,5,0.0,0.15344927744931675
320424,W005,2014,2,0.0,0.13523717106393562
177356,W005,2014,11,0.0,0.1133431735283481
175043,W005,2014,7,0.0,0.13030196416619894
173352,W005,2014,10,0.0,0.15446842491969387
173352,W005,2014,7,0.0,0.15446842491969387
320454,W005,2014,4,0.0,0.13654645155694906
175043,W005,2014,1,0.0,0.13030196416619894
296979,W005,2014,8,0.0,0.12225187735538759
264732,W005,2014,7,0.0,0.11849340286925686
296979,W005,2014,2,0.0,0.12225187735538759
175970,W005,2014,8,0.0,0.12047720582098809
175043,W005,2014,10,0.0,0.13030196416619894
312125,W005,2014,2,0.0,0.15344927744931675
264732,W005,2014,3,0.0,0.11849340286925686
331390,W005,2014,11,0.0,0.12071726512398155
175502,W005,2014,10,0.0,0.14121803504833097
177356,W005,2014,2,0.0,0.1133431735283481
331430,W005,2014,8,0.0,0.341175652390202
331390,W005,2014,5,0.0,0.12071726512398155
175041,W005,2014,4,0.0,0.10476583990482721
218731,W005,2014,8,0.0,0.15469817492746674
331390,W005,2014,3,0.0,0.12071726512398155
331429,W005,2014,8,0.0,0.341175652390202
320454,W005,2014,12,0.0,0.13654645155694906
175041,W005,2014,8,0.0,0.10476583990482721
312118,W005,2014,11,0.09999999999999998,0.19676009942742503
320424,W005,2014,8,0.0,0.13523717106393562
331430,W005,2014,11,0.0,0.341175652390202
312149,W005,2014,9,0.0,0.3856838253703574
331429,W005,2014,11,0.0,0.341175652390202
312149,W005,2014,10,0.0,0.3856838253703574
173352,W005,2014,11,0.0,0.15446842491969387
312149,W005,2014,3,0.0,0.33567196149887335
177065,W005,2014,8,0.0,0.19016951426855552
218731,W005,2014,4,0.0,0.15469817492746674
320454,W005,2014,10,0.0,0.13654645155694906
175043,W005,2014,2,0.0,0.13030196416619894
305879,W005,2014,3,0.0,0.2713125041932649
175041,W005,2014,7,0.0,0.10476583990482721
331429,W005,2014,9,0.0,0.341175652390202
305944,W005,2014,8,0.0,0.2444405898225983
331355,W005,2014,8,0.0,0.4098841595224342
177065,W005,2014,9,0.0,0.19016951426855552
296900,W005,2014,2,0.0,0.4744336024113932
218731,W005,2014,2,0.0,0.15469817492746674
305944,W005,2014,10,0.0,0.2444405898225983
312149,W005,2014,1,0.0,0.33567196149887335
175041,W005,2014,5,0.0,0.10476583990482721
312118,W005,2014,2,0.0,0.1431502915239593
312125,W005,2014,12,0.3533721441124781,0.22823585049230977
320424,W005,2014,6,0.0,0.13523717106393562
331429,W005,2015,12,0.0,0.35737302793819004
177065,W005,2015,7,0.0,0.19662755134601761
173352,W005,2015,10,0.0,0.1586230708935868
331355,W005,2015,12,0.0,0.4305130592588108
175041,W005,2015,4,0.0,0.10571576782158046
331390,W005,2015,6,0.0,0.12269517704987246
175043,W005,2015,2,0.0,0.1328984338053245
331390,W005,2015,2,0.0,0.12269517704987246
312149,W005,2015,9,0.0,0.4047530760155066
312118,W005,2015,5,0.09999999999999998,0.20364376312185098
331430,W005,2015,1,0.0,0.35737302793819004
175041,W005,2015,8,0.0,0.10571576782158046
296979,W005,2015,1,0.0,0.12432846396410402
320454,W005,2015,8,0.0,0.13954645646613725
331430,W005,2015,6,0.0,0.35737302793819004
312125,W005,2015,4,0.3533721441124781,0.2371489725887295
312149,W005,2015,1,0.0,0.4047530760155066
175043,W005,2015,7,0.0,0.1328984338053245
331430,W005,2015,8,0.0,0.35737302793819004
331355,W005,2015,3,0.0,0.4305130592588108
305879,W005,2015,1,0.0,0.2873360944789633
320424,W005,2015,5,0.0,0.13815175609843905
331390,W005,2015,11,0.0,0.12269517704987246
320454,W005,2015,11,0.0,0.13954645646613725
312118,W005,2015,4,0.09999999999999998,0.20364376312185098
175041,W005,2015,7,0.0,0.10571576782158046
312149,W005,2015,2,0.0,0.4047530760155066
296979,W005,2015,6,0.0,0.12432846396410402
296979,W005,2015,9,0.0,0.12432846396410402
264732,W005,2015,1,0.0,0.12032845741851975
331390,W005,2015,4,0.0,0.12269517704987246
177065,W005,2015,1,0.0,0.19662755134601761
305879,W005,2015,11,0.0,0.2873360944789633
175502,W005,2015,10,0.0,0.144518482275376
175041,W005,2015,5,0.0,0.10571576782158046
312118,W005,2015,6,0.09999999999999998,0.20364376312185098
320424,W005,2015,2,0.0,0.13815175609843905
305879,W005,2015,12,0.0,0.2873360944789633
218731,W005,2015,11,0.0,0.15886754846596052
312125,W005,2015,11,0.3533721441124781,0.2371489725887295
264732,W005,2015,10,0.0,0.12032845741851975
320424,W005,2015,11,0.0,0.13815175609843905
312125,W005,2015,10,0.3533721441124781,0.2371489725887295
218731,W005,2015,2,0.0,0.15886754846596052
305879,W005,2015,6,0.0,0.2873360944789633
305879,W005,2015,5,0.0,0.2873360944789633
331355,W005,2016,2,0.0,0.4305130592588108
175041,W005,2016,4,0.0,0.10571576782158046
264732,W005,2016,10,0.0,0.12032845741851975
305879,W005,2016,9,0.0,0.31037000551465477
331355,W005,2016,7,0.0,0.4305130592588108
173352,W005,2016,10,0.0,0.1586230708935868
312118,W005,2016,1,0.09999999999999998,0.20364376312185098
312149,W005,2016,12,0.0,0.4558385793463907
175041,W005,2016,7,0.0,0.10571576782158046
320454,W005,2016,1,0.0,0.13954645646613725
331355,W005,2016,12,0.0,0.4305130592588108
175502,W005,2016,7,0.0,0.144518482275376
320454,W005,2016,8,0.0,0.13954645646613725
331390,W005,2016,9,0.0,0.12269517704987246
312149,W005,2016,2,0.0,0.4047530760155066
331430,W005,2016,2,0.0,0.35737450069465015
331355,W005,2016,5,0.0,0.4305130592588108
331429,W005,2016,7,0.0,0.35737302793819004
296979,W005,2016,9,0.0,0.12432846396410402
264732,W005,2016,12,0.0,0.12032845741851975
312149,W005,2016,1,0.0,0.4047530760155066
331355,W005,2016,11,0.0,0.4305130592588108
312118,W005,2016,5,0.0,0.20364376312185098
312118,W005,2016,2,0.09999999999999998,0.20364376312185098
264732,W005,2016,6,0.0,0.12032845741851975
175502,W005,2016,2,0.0,0.144518482275376
305879,W005,2016,8,0.0,0.31037000551465477
175041,W005,2016,5,0.0,0.10571576782158046
320424,W005,2016,6,0.0,0.13815175609843905
331429,W005,2016,2,0.0,0.35737302793819004
320454,W005,2016,7,0.0,0.13954645646613725
264732,W005,2016,5,0.0,0.12032845741851975
264732,W005,2016,3,0.0,0.12032845741851975
312125,W005,2016,9,0.0,0.2371489725887295
320424,W005,2016,12,0.0,0.13815175609843905
305879,W005,2016,11,0.0,0.31037000551465477
320424,W005,2016,3,0.0,0.13815175609843905
331355,W005,2016,8,0.0,0.4305130592588108
175970,W005,2016,10,0.0,0.12244039018227816
312125,W005,2016,2,0.3533721441124781,0.2371489725887295
264732,W005,2016,2,0.0,0.12032845741851975
331390,W005,2016,7,0.0,0.12269517704987246
264732,W005,2017,12,0.0,0.12093376032361369
312149,W005,2017,1,0.0,0.4558385793463907
175041,W005,2017,5,0.0,0.10602946494757806
320454,W005,2017,4,0.0,0.14053614880731274
331355,W005,2017,7,0.0,0.43732308513023266
320424,W005,2017,1,0.0,0.13815175609843905
320454,W005,2017,3,0.0,0.13954645646613725
175502,W005,2017,7,0.0,0.14560832205583712
175041,W005,2017,7,0.0,0.10602946494757806
331390,W005,2017,6,0.0,0.12334760816168902
331355,W005,2017,9,0.0,0.43732308513023266
175041,W005,2017,4,0.0,0.10602946494757806
264732,W005,2017,2,0.0,0.12032845741851975
264732,W005,2017,3,0.0,0.12032845741851975
312149,W005,2017,2,0.0,0.4558385793463907
218731,W005,2017,4,0.0,0.1602445757561377
312149,W005,2017,11,0.0,0.4631537606836209
173352,W005,2017,10,0.0,0.15999420715792367
320454,W005,2017,10,0.0,0.14053614880731274
305879,W005,2017,8,0.0,0.3246410156128549
312125,W005,2017,12,0.0,0.24009153999597446
331355,W005,2017,12,0.0,0.43732308513023266
264732,W005,2017,7,0.0,0.12093376032361369
331430,W005,2017,2,0.0,0.35737302793819004
296979,W005,2017,8,0.0,0.1250147684745025
296979,W005,2017,3,0.0,0.12432846396410402
312149,W005,2017,6,0.0,0.4631537606836209
331390,W005,2017,2,0.0,0.12269517704987246
312149,W005,2017,4,0.0,0.4631537606836209
331429,W005,2017,2,0.0,0.35737450069465015
296979,W005,2017,4,0.0,0.1250147684745025
296979,W005,2017,11,0.0,0.1250147684745025
312149,W005,2017,12,0.0,0.4631537606836209
305879,W005,2017,5,0.0,0.3246410156128549
175502,W005,2017,1,0.0,0.144518482275376
331430,W005,2017,6,0.0,0.36272207940120993
312118,W005,2017,7,0.0,0.20591622633975837
331390,W005,2017,10,0.0,0.12334760816168902
175041,W005,2017,8,0.0,0.10602946494757806
331355,W005,2017,1,0.0,0.4305130592588108
175041,W005,2018,8,0.0,0.10650958355356498
218731,W005,2018,10,0.0,0.1623506174940558
331355,W005,2018,8,0.0,0.4477413643288567
175502,W005,2018,7,0.0,0.14727548236865057
296979,W005,2018,8,0.0,0.12606337107408128
175041,W005,2018,5,0.0,0.10650958355356498
320424,W005,2018,12,0.0,0.1602961222322406
331430,W005,2018,9,0.0,0.3934496701843728
320424,W005,2018,2,0.0,0.13911346606687297
331355,W005,2018,9,0.0,0.4477413643288567
175502,W005,2018,1,0.0,0.14560832205583712
331429,W005,2018,6,0.0,0.3934496701843728
218731,W005,2018,6,0.0,0.1623506174940558
320424,W005,2018,11,0.0,0.1602961222322406
175041,W005,2018,4,0.0,0.10650958355356498
320424,W005,2018,4,0.0,0.1602961222322406
320424,W005,2018,6,0.0,0.1602961222322406
305879,W005,2018,11,0.0,0.32889728178249356
173352,W005,2018,10,0.0,0.16209288511354136
320424,W005,2018,7,0.0,0.1602961222322406
175041,W005,2018,7,0.0,0.10650958355356498
296979,W005,2018,7,0.0,0.12606337107408128
296979,W005,2018,1,0.0,0.1250147684745025
331430,W005,2018,4,0.0,0.3934496701843728
331430,W005,2018,6,0.0,0.3934496701843728
331390,W005,2018,7,0.0,0.124346137041625
320424,W005,2018,10,0.0,0.1602961222322406
296979,W005,2018,6,0.0,0.12606337107408128
312118,W005,2018,7,0.0,0.21893981171626858
264732,W005,2018,8,0.0,0.12186012413700563
175502,W005,2018,6,0.0,0.14727548236865057
320454,W005,2018,8,0.0,0.1462106794480109
331390,W005,2018,1,0.0,0.12334760816168902
175502,W005,2018,8,0.0,0.14727548236865057
175041,W005,2018,1,0.0,0.10602946494757806
218731,W005,2018,7,0.0,0.1623506174940558
331355,W005,2019,6,0.0,0.4477413643288567
175502,W005,2019,7,0.0,0.14727548236865057
320424,W005,2019,12,0.0,0.16353618644442225
175502,W005,2019,6,0.0,0.14727548236865057
331355,W005,2019,11,0.0,0.4477413643288567
331430,W005,2019,6,0.0,0.3934496701843728
331430,W005,2019,9,0.0,0.3934496701843728
264732,W005,2019,4,0.0,0.12186012413700563
312125,W005,2019,10,0.0,0.25695607422038
296979,W005,2019,1,0.0,0.12606337107408128
175041,W005,2019,4,0.0,0.10650958355356498
331430,W005,2019,1,0.0,0.3934496701843728
331355,W005,2019,2,0.0,0.4477413643288567
218731,W005,2019,10,0.0,0.1623506174940558
296979,W005,2019,9,0.0,0.12606337107408128
312118,W005,2019,2,0.0,0.21893981171626858
175502,W005,2019,1,0.0,0.14727548236865057
320424,W005,2019,2,0.0,0.16353618644442225
305879,W005,2019,4,0.0,0.3399135001039112
320424,W005,2019,1,0.0,0.16353618644442225
175041,W005,2019,8,0.0,0.10650958355356498
175041,W005,2019,5,0.0,0.10650958355356498
175502,W005,2019,8,0.0,0.14727548236865057
175041,W005,2019,7,0.0,0.10650958355356498
175041,W005,2019,1,0.0,0.10650958355356498
173352,W005,2019,10,0.0,0.16209288511354136
305879,W005,2019,11,0.0,0.3399135001039112
312125,W005,2019,3,0.0,0.25695607422038
305879,W005,2019,5,0.0,0.3399135001039112
264732,W005,2019,8,0.0,0.12186012413700563
218731,W005,2019,7,0.0,0.1623506174940558
264732,W005,2019,9,0.0,0.12186012413700563
331390,W005,2019,5,0.0,0.124346137041625
320424,W005,2019,4,0.0,0.16353618644442225
331355,W005,2020,7,0.0,0.4477413643288567
218731,W005,2020,10,0.0,0.1623506174940558
331390,W005,2020,1,0.0,0.124346137041625
331430,W005,2020,11,0.0,0.3934496701843728
312125,W005,2020,5,0.0,0.25695607422038
175502,W005,2020,6,0.0,0.14727548236865057
312125,W005,2020,11,0.0,0.34429936884203705
320424,W005,2020,1,0.0,0.16655533718759152
312125,W005,2020,10,0.0,0.34429936884203705
331390,W005,2020,7,0.0,0.124346137041625
175041,W005,2020,8,0.0,0.10650958355356498
296979,W005,2020,4,0.0,0.12606337107408128
175041,W005,2020,4,0.0,0.10650958355356498
305879,W005,2020,8,0.0,0.35168082421997093
175502,W005,2020,1,0.0,0.14727548236865057
175502,W005,2020,7,0.0,0.14727548236865057
331355,W005,2020,1,0.0,0.4477413643288567
320424,W005,2020,12,0.0,0.16699716412561633
312125,W005,2020,8,0.0,0.25695607422038
305879,W005,2020,4,0.0,0.35168082421997093
331430,W005,2020,5,0.0,0.3934496701843728
175041,W005,2020,7,0.0,0.10650958355356498
175041,W005,2020,1,0.0,0.10650958355356498
173352,W005,2020,10,0.0,0.16209288511354136
175502,W005,2020,8,0.0,0.14727548236865057
312118,W005,2020,8,0.0,0.21893981171626858
264732,W005,2020,4,0.0,0.12186012413700563
331390,W005,2020,6,0.0,0.124346137041625
331355,W005,2020,4,0.0,0.4477413643288567
331430,W005,2020,1,0.0,0.3934496701843728
331390,W005,2020,12,0.0,0.124346137041625
312118,W005,2020,2,0.0,0.21893981171626858
331430,W005,2021,6,0.0,0.4469814219954541
312125,W005,2021,5,0.0,0.34429936884203705
331355,W005,2021,7,0.0,0.8253767392844696
175041,W005,2021,10,0.0,0.10650958355356498
305879,W005,2021,5,0.0,0.36545109712174295
312118,W005,2021,11,0.0,0.21893981171626858
175041,W005,2021,3,0.0,0.10650958355356498
331355,W005,2021,12,0.0,0.8253767392844696
331355,W005,2021,3,0.0,0.8253767392844696
331355,W005,2021,4,0.0,0.8253767392844696
305879,W005,2021,7,0.0,0.36545109712174295
305879,W005,2021,3,0.0,0.36545109712174295
175502,W005,2021,7,0.0,0.14727548236865057
305879,W005,2021,10,0.0,0.36545109712174295
312125,W005,2021,12,0.0,0.34429936884203705
175502,W005,2021,11,0.0,0.14727548236865057
320424,W005,2021,10,0.0,0.1710472443908434
173352,W005,2021,5,0.0,0.16209288511354136
312125,W005,2021,3,0.0,0.34429936884203705
320454,W005,2021,12,0.0,0.1462106794480109
320424,W005,2021,11,0.0,0.1710472443908434
175502,W005,2021,6,0.0,0.14727548236865057
175041,W005,2021,7,0.0,0.10650958355356498
175041,W005,2021,9,0.0,0.10650958355356498
175041,W005,2021,1,0.0,0.10650958355356498
331390,W005,2021,1,0.0,0.124346137041625
305879,W005,2021,8,0.0,0.36545109712174295
331430,W005,2022,2,0.8679544313331659,0.6174500367370918
305879,W005,2022,1,0.0,0.39349238012171517
331355,W005,2022,11,0.0,0.9043518316999374
312118,W005,2022,11,0.0,0.23278372244104475
312118,W005,2022,1,0.0,0.22586176707865666
331390,W005,2022,11,0.0,0.1280309737047516
305879,W005,2022,11,0.0,0.39349238012171517
312118,W005,2022,7,0.0,0.23278372244104475
305879,W005,2022,5,0.0,0.39349238012171517
331390,W005,2022,6,0.0,0.1280309737047516
320454,W005,2022,5,0.0,0.1522430899085091
320454,W005,2022,12,0.0,0.1522430899085091
312125,W005,2022,12,0.0,0.4645337334867182
331430,W005,2022,10,0.0,0.6443278421335987
331355,W005,2022,8,0.0,0.9043518316999374
331355,W005,2022,7,0.0,0.9043518316999374
312125,W005,2022,10,0.0,0.4645337334867182
331430,W005,2023,2,0.0,0.6443278421335987
305879,W005,2023,1,0.0,0.4160255539609785
331355,W005,2023,11,0.0,0.9515816586183254
312118,W005,2023,11,0.0,0.241063559259629
312118,W005,2023,1,0.0,0.23278372244104475
331390,W005,2023,11,0.0,0.13023421736903512
305879,W005,2023,11,0.0,0.42053218872883125
312118,W005,2023,7,0.0,0.23706649822696488
305879,W005,2023,5,0.0,0.42053218872883125
331390,W005,2023,6,0.0,0.12917088720485553
320454,W005,2023,5,0.0,0.1522430899085091
320454,W005,2023,12,0.0,0.1558513432357114
312125,W005,2023,12,0.0,0.486253945760016
331430,W005,2023,10,0.0,0.676475170144281
331355,W005,2023,8,0.0,0.9515816586183254
331355,W005,2023,7,0.0,0.9287804431033271
312125,W005,2023,10,0.0,0.486253945760016
331430,W005,2024,8,0.0,0.7094325142080089
331430,W005,2024,4,0.0,0.6764766429007412
305879,W005,2024,1,0.0,0.44356609976452266
331355,W005,2024,8,0.0,1.0
305879,W005,2024,6,0.0,0.44356609976452266
331355,W005,2024,1,0.0,0.9515816586183254
312118,W005,2024,8,0.0,0.24955105473908484
312118,W005,2024,4,0.0,0.241063559259629
312125,W005,2024,8,0.0,0.5085205506800045
331430,W005,2024,7,0.0,0.7094325142080089
331430,W005,2024,2,0.0,0.6764766429007412
312118,W005,2024,1,0.0,0.241063559259629
331355,W005,2024,5,0.0,0.9515816586183254
