isn_vinculo,cod_cargo,num_ano,num_mes,8,15,16,21,24,30,51,54,62,79,160,161,168,185,248,252,297,312,324,329,669,1232,1233,1352,1353,1367,1368,1369,1404,1454
177253,D085B,2014,7,0.36419084040667854,0.36418244566738184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11456503728251866,0.0,0.0,0.33137405029742617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,10,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12358740679370342,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,2,0.3961328234306502,0.26436899542953085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,2,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12358740679370342,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,10,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,6,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12358740679370342,0.0,0.0,0.5964603333529653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,3,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.17140532252147164,0.0,0.0,0.12358740679370342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,1,0.3961328234306502,0.26436899542953085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.21894693444843616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,4,0.3961328234306502,0.26436899542953085,0.2821406267301517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,4,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.17140532252147164,0.0,0.0,0.12358740679370342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,5,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12358740679370342,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,11,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,6,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.5964603333529653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,9,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,12,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.7992032209815341,0.0,0.0,0.2016072908036454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,8,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1235625517812759,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,11,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12358740679370342,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,3,0.3961328234306502,0.26436899542953085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2015,8,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016072908036454,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2015,7,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1235625517812759,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,10,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,2,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3668682684341342,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,2,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28884838442419225,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,10,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.0,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,6,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,3,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.19589851650470827,0.0,0.0,0.33932891466445736,0.7087967644084934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,1,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3668682684341342,0.0,0.0,0.2818658342658579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,4,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,4,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,5,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,11,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,6,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,9,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.8236964149647705,0.0,0.0,0.4173487986743994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,12,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,8,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,11,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,3,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.7087967644084934,0.0,0.40770363390070086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2016,8,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173487986743994,0.0,0.0,0.47062253371812257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2016,7,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33932891466445736,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,10,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.2738568055464098,0.0,0.0,0.44262634631317316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720176730486005,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,2,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5085418392709198,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,2,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43052195526097764,0.0,0.0,0.5335414335355438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000009,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,10,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.43314682843512575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,6,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,0.0,0.0,0.4973378879792686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720176730486005,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,3,0.3961328234306502,0.39612442869135345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43052195526097764,0.0,0.0,0.2818658342658579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000009,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,1,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5085418392709198,0.0,0.0,0.2818658342658579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,4,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,1.0,0.0,0.5615289475234114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000142,0.12650957290132547,0.0,0.1,0.09999999999999998,0.10000000000000142,0.0,0.0
177253,D085B,2017,4,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,1.0,0.0,0.5615289475234114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000142,0.22326951399116346,0.1768423137876387,0.10253204126289467,0.0,1.0000000000000036,0.0,0.0
177253,D085B,2017,5,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,0.0,0.0,0.4973378879792686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720176730486005,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,11,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.43314682843512575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,6,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.4973378879792686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,9,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.4973378879792686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,12,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.5615289475234114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,8,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,0.0,0.0,0.43314682843512575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720176730486005,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,11,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720176730486005,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,3,0.3961328234306502,0.26436899542953085,0.6199610231425092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5085418392709198,0.0,0.0,0.2818658342658579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2017,8,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.8522365314243248,0.0,0.0,0.5222120961060481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2017,7,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,0.0,0.0,0.5615289475234114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720176730486005,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,10,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.28381325080195285,0.0,0.0,0.4566694283347142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10002101036511349,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,2,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.43314682843512575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5228276877761414,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,2,0.4066766159873147,0.40665982650872123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44262634631317316,0.0,0.0,0.43314682843512575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7167893961708394,0.1768423137876387,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,10,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,6,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7481590574374077,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
