isn_vinculo,cod_cargo,num_ano,num_mes,8,15,16,21,24,30,51,54,62,79,160,161,168,185,248,252,297,312,324,329,669,1232,1233,1352,1353,1367,1368,1369,1404,1454
177253,D085B,2018,3,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7481590574374077,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,1,0.4066766159873147,0.27226005036843576,0.6376959362196879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222120961060481,0.0,0.0,0.24057364980269746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5228276877761414,0.0,0.0,0.0,0.0,0.10000000000000142,0.0
602518,D085B,2018,4,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,4,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7481590574374077,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,5,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7481590574374077,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,11,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,6,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,9,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,12,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.8795490249569626,0.0,0.0,0.5386661143330571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,8,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.6600153130337477,0.0,0.0,0.0,0.0,0.0,0.10002101036511349,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,11,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.10002101036511349,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,3,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2018,8,0.4228029101762895,0.2843484749556945,0.6648304728158565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386661143330571,0.0,0.0,0.6600153130337477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5480117820324005,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2018,7,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566694283347142,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.10002101036511349,1.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,10,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,2,0.4228029101762895,0.2843484749556945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.42148536427351446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0000000000000036,0.0
177253,D085B,2019,2,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999432,0.0,0.14304888152444076,0.0,0.0,0.42148536427351446,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,10,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,6,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.9780552447140586,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,3,0.4228029101762895,0.422819699654883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,1,0.4228029101762895,0.2843484749556945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5590574374079529,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,4,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,4,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,5,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.6600153130337477,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,11,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,6,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.9780552447140586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,9,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,12,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.6851528178884886,0.0,0.0,0.5693620546810274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,8,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,11,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,3,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.10000000000000003,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2019,8,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693620546810274,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2019,7,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4873653686826844,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.12912036604725,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,10,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,2,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,2,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,10,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,6,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.9780552447140586,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,3,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,1,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6712676056338029,0.0,0.0,0.5009953471935921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,4,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,4,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,5,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,11,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,6,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.9780552447140586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,9,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,12,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,8,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2020,11,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,3,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2020,8,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6861806130903065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2133835462744723
177253,D085B,2020,7,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041839270919636,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.14294518629190403,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2021,10,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408864954432477,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.1591231674292651,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2021,2,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8228831814415907,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2021,2,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408864954432477,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.1591231674292651,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2021,10,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8228831814415907,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2021,6,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408864954432477,0.0,0.0,0.898545261793981,0.0,0.0,0.0,0.0,0.0,0.1591231674292651,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
177253,D085B,2021,3,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408864954432477,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.1591231674292651,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
602518,D085B,2021,1,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8228831814415907,0.0,0.0,0.7395252959538253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602518,D085B,2021,4,0.4228029101762895,0.2843484749556945,0.3853172406156573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8228831814415907,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177253,D085B,2021,4,0.4228029101762895,0.422819699654883,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408864954432477,0.0,0.0,0.8190352788739031,0.0,0.0,0.0,0.0,0.0,0.1591231674292651,0.0,0.0,0.0,0.0,0.2943343898573696,0.0,0.0,0.0,0.0,0.0
